

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:28:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _NIBBLES
   729  00F6                     _NIBBLES:	
   730  00F6                     l681:	
   731                           ;incstack = 0
   732                           ; Regs used in _NIBBLES: [wreg+status,2+status,0]
   733                           
   734                           
   735                           ;lab2.c: 175:         x = x & 0x0F;
   736  00F6  0878               	movf	_x,w
   737  00F7  390F               	andlw	15
   738  00F8  00F3               	movwf	??_NIBBLES
   739  00F9  0873               	movf	??_NIBBLES,w
   740  00FA  00F8               	movwf	_x
   741  00FB                     l683:	
   742                           
   743                           ;lab2.c: 176:         y = ((y & 0xF0)>>4);
   744  00FB  0877               	movf	_y,w
   745  00FC  00F3               	movwf	??_NIBBLES
   746  00FD  3004               	movlw	4
   747  00FE                     u15:	
   748  00FE  1003               	clrc
   749  00FF  0CF3               	rrf	??_NIBBLES,f
   750  0100  3EFF               	addlw	-1
   751  0101  1D03               	skipz
   752  0102  28FE               	goto	u15
   753  0103  0873               	movf	??_NIBBLES,w
   754  0104  390F               	andlw	15
   755  0105  00F4               	movwf	??_NIBBLES+1
   756  0106  0874               	movf	??_NIBBLES+1,w
   757  0107  00F7               	movwf	_y
   758  0108                     l89:	
   759  0108  0008               	return
   760  0109                     __end_of_NIBBLES:	
   761                           
   762                           	psect	text3
   763  00CE                     __ptext3:	
   764 ;; *************** function _ISR *****************
   765 ;; Defined at:
   766 ;;		line 54 in file "lab2.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          3       0       0       0       0
   783 ;;      Totals:         3       0       0       0       0
   784 ;;Total ram usage:        3 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		_desplegar
   789 ;; This function is called by:
   790 ;;		Interrupt level 1
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _ISR
   796  00CE                     _ISR:	
   797  00CE                     i1l727:	
   798                           
   799                           ;lab2.c: 56:         TMR0IF=0;
   800  00CE  110B               	bcf	11,2	;volatile
   801  00CF                     i1l729:	
   802                           
   803                           ;lab2.c: 57:         TMR0= 2;
   804  00CF  3002               	movlw	2
   805  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   806  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   807  00D2  0081               	movwf	1	;volatile
   808                           
   809                           ;lab2.c: 59:         PORTA = ADC;
   810  00D3  0876               	movf	_ADC,w
   811  00D4  0085               	movwf	5	;volatile
   812  00D5                     i1l731:	
   813                           
   814                           ;lab2.c: 60:         desplegar();
   815  00D5  120A  118A  2069  120A  118A  	fcall	_desplegar
   816  00DA                     i1l69:	
   817  00DA  0872               	movf	??_ISR+2,w
   818  00DB  008A               	movwf	10
   819  00DC  0871               	movf	??_ISR+1,w
   820  00DD  0084               	movwf	4
   821  00DE  0E70               	swapf	??_ISR^(0+4294967168),w
   822  00DF  0083               	movwf	3
   823  00E0  0EFE               	swapf	btemp,f
   824  00E1  0E7E               	swapf	btemp,w
   825  00E2  0009               	retfie
   826  00E3                     __end_of_ISR:	
   827                           
   828                           	psect	intentry
   829  0004                     __pintentry:	
   830                           ;incstack = 0
   831                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   832                           
   833  0004                     interrupt_function:	
   834  007E                     saved_w	set	btemp
   835  0004  00FE               	movwf	btemp
   836  0005  0E03               	swapf	3,w
   837  0006  00F0               	movwf	??_ISR
   838  0007  0804               	movf	4,w
   839  0008  00F1               	movwf	??_ISR+1
   840  0009  080A               	movf	10,w
   841  000A  00F2               	movwf	??_ISR+2
   842  000B  120A  118A  28CE   	ljmp	_ISR
   843                           
   844                           	psect	text4
   845  0069                     __ptext4:	
   846 ;; *************** function _desplegar *****************
   847 ;; Defined at:
   848 ;;		line 151 in file "lab2.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_ISR
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _desplegar
   877  0069                     _desplegar:	
   878  0069                     i1l687:	
   879                           ;incstack = 0
   880                           ; Regs used in _desplegar: [wreg-fsr0h+status,2+status,0]
   881                           
   882                           
   883                           ;lab2.c: 152:        PORTC = 0;
   884  0069  1283               	bcf	3,5	;RP0=0, select bank0
   885  006A  1303               	bcf	3,6	;RP1=0, select bank0
   886  006B  0187               	clrf	7	;volatile
   887  006C                     i1l689:	
   888                           
   889                           ;lab2.c: 153:         RD0 = 0;
   890  006C  1008               	bcf	8,0	;volatile
   891  006D                     i1l691:	
   892                           
   893                           ;lab2.c: 154:         RD1 = 0;
   894  006D  1088               	bcf	8,1	;volatile
   895  006E                     i1l693:	
   896                           
   897                           ;lab2.c: 155:         if(BANDERA ==1){
   898  006E  0379               	decf	_BANDERA,w
   899  006F  1D03               	btfss	3,2
   900  0070  2872               	goto	u2_21
   901  0071  2873               	goto	u2_20
   902  0072                     u2_21:	
   903  0072  287D               	goto	i1l705
   904  0073                     u2_20:	
   905  0073                     i1l695:	
   906                           
   907                           ;lab2.c: 156:             PORTC = DISPLAY1[x];
   908  0073  0878               	movf	_x,w
   909  0074  3E30               	addlw	(low (_DISPLAY1| 0))& (0+255)
   910  0075  0084               	movwf	4
   911  0076  1383               	bcf	3,7	;select IRP bank0
   912  0077  0800               	movf	0,w
   913  0078  0087               	movwf	7	;volatile
   914  0079                     i1l697:	
   915                           
   916                           ;lab2.c: 157:             RD0 = 1;
   917  0079  1408               	bsf	8,0	;volatile
   918  007A                     i1l699:	
   919                           
   920                           ;lab2.c: 158:             RD1=0;
   921  007A  1088               	bcf	8,1	;volatile
   922  007B                     i1l701:	
   923                           
   924                           ;lab2.c: 159:             BANDERA = 0;
   925  007B  01F9               	clrf	_BANDERA
   926  007C  288C               	goto	i1l85
   927  007D                     i1l705:	
   928                           
   929                           ;lab2.c: 162:         if(BANDERA == 0){
   930  007D  0879               	movf	_BANDERA,w
   931  007E  1D03               	btfss	3,2
   932  007F  2881               	goto	u3_21
   933  0080  2882               	goto	u3_20
   934  0081                     u3_21:	
   935  0081  288C               	goto	i1l85
   936  0082                     u3_20:	
   937  0082                     i1l707:	
   938                           
   939                           ;lab2.c: 164:             PORTC = DISPLAY2[y];
   940  0082  0877               	movf	_y,w
   941  0083  3E20               	addlw	(low (_DISPLAY2| 0))& (0+255)
   942  0084  0084               	movwf	4
   943  0085  1383               	bcf	3,7	;select IRP bank0
   944  0086  0800               	movf	0,w
   945  0087  0087               	movwf	7	;volatile
   946  0088                     i1l709:	
   947                           
   948                           ;lab2.c: 165:             RD1 = 1;
   949  0088  1488               	bsf	8,1	;volatile
   950  0089                     i1l711:	
   951                           
   952                           ;lab2.c: 166:             RD0 = 0;
   953  0089  1008               	bcf	8,0	;volatile
   954  008A                     i1l713:	
   955                           
   956                           ;lab2.c: 167:             BANDERA = 1;
   957  008A  01F9               	clrf	_BANDERA
   958  008B  0AF9               	incf	_BANDERA,f
   959  008C                     i1l85:	
   960  008C  0008               	return
   961  008D                     __end_of_desplegar:	
   962  007E                     btemp	set	126	;btemp
   963  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_analogico
    _analogico->_NIBBLES

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
 ---------------------------------------------------------------------------------
 (1) _analogico                                            1     1      0       0
                                              5 COMMON     1     1      0
                            _NIBBLES
 ---------------------------------------------------------------------------------
 (2) _NIBBLES                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _desplegar
 ---------------------------------------------------------------------------------
 (4) _desplegar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
     _NIBBLES

 _ISR (ROOT)
   _desplegar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 01:28:22 2020

                       _x 0078                         _y 0077                         pc 0002  
             __CFG_CP$OFF 0000                        l74 0066                        l77 008D  
                      l89 0108                        u15 00FE                        u40 009A  
                      u41 0099                        u57 008F                        fsr 0004  
                     _ADC 0076                       l721 009A                       l801 005C  
                     l723 009B                       l811 0061                       l803 005D  
                     l725 00A7                       l717 008D                       l805 005E  
                     l741 002F                       l719 0094                       l807 005F  
                     l751 0039                       l743 0030                       l735 0027  
                     l681 00F6                       l809 0060                       l761 0041  
                     l753 003B                       l745 0031                       l737 002D  
                     l683 00FB                       l771 0046                       l763 0042  
                     l755 003C                       l747 0034                       l739 002E  
                     l781 004B                       l773 0047                       l765 0043  
                     l757 003D                       l749 0036                       l791 0052  
                     l783 004C                       l775 0048                       l767 0044  
                     l759 003E                       l793 0053                       l785 004F  
                     l777 0049                       l769 0045                       l795 0054  
                     l787 0050                       l779 004A                       l797 0055  
                     l789 0051                       l799 0058                       _RD0 0040  
                     _RD1 0041              __CFG_CPD$OFF 0000                       _ISR 00CE  
                     fsr0 0004                       indf 0000           __end_of_NIBBLES 0109  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      i1l85 008C  
                    i1l69 00DA                      _TMR0 0001                      u2_20 0073  
                    u2_21 0072                      u3_20 0082                      u3_21 0081  
            __CFG_WRT$OFF 0000                      _main 0027                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l701 007B                     i1l711 0089                     i1l713 008A  
                   i1l705 007D                     i1l707 0082                     i1l731 00D5  
                   i1l709 0088                     i1l727 00CE                     i1l729 00CF  
                   i1l691 006D                     i1l693 006E                     i1l695 0073  
                   i1l687 0069                     i1l697 0079                     i1l689 006C  
                   i1l699 007A                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 0011  
            __end_of_main 0069                    ??_main 0076                 ??_NIBBLES 0073  
                  _ADRESH 001E                    _ANSELH 0189                    _TMR0IF 005A  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0023  
          __pcstackCOMMON 0070              __pidataBANK0 00AE        __size_of_analogico 0021  
          _OPTION_REGbits 0081        __size_of_desplegar 0024                __pmaintext 0027  
              __pintentry 0004                   _BANDERA 0079                   _NIBBLES 00F6  
       __end_of_analogico 00AE         __end_of_desplegar 008D                   __ptext1 008D  
                 __ptext2 00F6                   __ptext3 00CE                   __ptext4 0069  
            __size_of_ISR 0015      end_of_initialization 0023       start_initialization 0011  
             __end_of_ISR 00E3  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 00E3  
             __pdataBANK0 0020                  ?_NIBBLES 0070               __pbssCOMMON 0076  
               ___latbits 0002                 _analogico 008D                 _desplegar 0069  
                _DISPLAY1 0030                  _DISPLAY2 0020         interrupt_function 0004  
              ?_analogico 0070                ?_desplegar 0070                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_NIBBLES 0013         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0042               ??_analogico 0075               ??_desplegar 0070  
              _INTCONbits 000B                  init_ram0 00E7                  intlevel1 0000  
              _OSCCONbits 008F  
