

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:43:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   711 ;;		_NIBBLES
   712 ;;		_desplegar
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _analogico
   720  00E5                     _analogico:	
   721  00E5                     l106:	
   722                           ;incstack = 0
   723                           ; Regs used in _analogico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   724                           ;lab2.c: 211:         while(1){
   725                           
   726  00E5                     l757:	
   727                           
   728                           ;lab2.c: 214:             if (z>i){
   729  00E5  0876               	movf	_z,w
   730  00E6  0275               	subwf	_i,w
   731  00E7  1803               	skipnc
   732  00E8  28EA               	goto	u51
   733  00E9  28EB               	goto	u50
   734  00EA                     u51:	
   735  00EA  28EE               	goto	l761
   736  00EB                     u50:	
   737  00EB                     l759:	
   738                           
   739                           ;lab2.c: 215:                 RD2 = 1;
   740  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   741  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   742  00ED  1508               	bsf	8,2	;volatile
   743  00EE                     l761:	
   744                           
   745                           ;lab2.c: 217:             if (z<i){
   746  00EE  0875               	movf	_i,w
   747  00EF  0276               	subwf	_z,w
   748  00F0  1803               	skipnc
   749  00F1  28F3               	goto	u61
   750  00F2  28F4               	goto	u60
   751  00F3                     u61:	
   752  00F3  28F7               	goto	l765
   753  00F4                     u60:	
   754  00F4                     l763:	
   755                           
   756                           ;lab2.c: 218:                 RD2 = 0;
   757  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   758  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   759  00F6  1108               	bcf	8,2	;volatile
   760  00F7                     l765:	
   761                           
   762                           ;lab2.c: 220:         _delay((unsigned long)((1)*(4000000/4000.0)));
   763  00F7  30C7               	movlw	199
   764  00F8  00FD               	movwf	??_analogico
   765  00F9                     u177:	
   766  00F9  28FA               	nop2
   767  00FA  0BFD               	decfsz	??_analogico,f
   768  00FB  28F9               	goto	u177
   769  00FC  28FD               	nop2
   770  00FD  28FE               	nop2
   771  00FE                     l767:	
   772                           
   773                           ;lab2.c: 221:         if(ADCON0bits.GO_DONE == 0){
   774  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   775  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   776  0100  189F               	btfsc	31,1	;volatile
   777  0101  2903               	goto	u71
   778  0102  2904               	goto	u70
   779  0103                     u71:	
   780  0103  28E5               	goto	l106
   781  0104                     u70:	
   782  0104                     l769:	
   783                           
   784                           ;lab2.c: 222:             NIBBLES();
   785  0104  120A  118A  2167  120A  118A  	fcall	_NIBBLES
   786  0109                     l771:	
   787                           
   788                           ;lab2.c: 223:             desplegar();
   789  0109  120A  118A  2113  120A  118A  	fcall	_desplegar
   790  010E                     l773:	
   791                           
   792                           ;lab2.c: 224:             ADCON0bits.GO_DONE = 1;
   793  010E  1283               	bcf	3,5	;RP0=0, select bank0
   794  010F  1303               	bcf	3,6	;RP1=0, select bank0
   795  0110  149F               	bsf	31,1	;volatile
   796  0111  28E5               	goto	l106
   797  0112  0008               	return
   798  0113                     __end_of_analogico:	
   799                           
   800                           	psect	text2
   801  0113                     __ptext2:	
   802 ;; *************** function _desplegar *****************
   803 ;; Defined at:
   804 ;;		line 243 in file "lab2.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    2
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_analogico
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _desplegar
   834  0113                     _desplegar:	
   835  0113                     l723:	
   836                           ;incstack = 0
   837                           ; Regs used in _desplegar: [wreg-fsr0h+status,2+status,0]
   838                           
   839                           
   840                           ;lab2.c: 244:        PORTC = 0;
   841  0113  1283               	bcf	3,5	;RP0=0, select bank0
   842  0114  1303               	bcf	3,6	;RP1=0, select bank0
   843  0115  0187               	clrf	7	;volatile
   844  0116                     l725:	
   845                           
   846                           ;lab2.c: 245:         RD0 = 0;
   847  0116  1008               	bcf	8,0	;volatile
   848  0117                     l727:	
   849                           
   850                           ;lab2.c: 246:         RD1 = 0;
   851  0117  1088               	bcf	8,1	;volatile
   852  0118                     l729:	
   853                           
   854                           ;lab2.c: 247:         if(BANDERA ==1){
   855  0118  0377               	decf	_BANDERA,w
   856  0119  1D03               	btfss	3,2
   857  011A  291C               	goto	u21
   858  011B  291D               	goto	u20
   859  011C                     u21:	
   860  011C  2926               	goto	l739
   861  011D                     u20:	
   862  011D                     l731:	
   863                           
   864                           ;lab2.c: 248:             PORTC = DISPLAY1[x];
   865  011D  0874               	movf	_x,w
   866  011E  3E30               	addlw	(low (_DISPLAY1| 0))& (0+255)
   867  011F  0084               	movwf	4
   868  0120  1383               	bcf	3,7	;select IRP bank0
   869  0121  0800               	movf	0,w
   870  0122  0087               	movwf	7	;volatile
   871  0123                     l733:	
   872                           
   873                           ;lab2.c: 249:             RD0 = 1;
   874  0123  1408               	bsf	8,0	;volatile
   875  0124                     l735:	
   876                           
   877                           ;lab2.c: 250:             RD1=0;
   878  0124  1088               	bcf	8,1	;volatile
   879  0125  2933               	goto	l116
   880  0126                     l739:	
   881                           
   882                           ;lab2.c: 254:         if(BANDERA == 0){
   883  0126  0877               	movf	_BANDERA,w
   884  0127  1D03               	btfss	3,2
   885  0128  292A               	goto	u31
   886  0129  292B               	goto	u30
   887  012A                     u31:	
   888  012A  2933               	goto	l116
   889  012B                     u30:	
   890  012B                     l741:	
   891                           
   892                           ;lab2.c: 256:             PORTC = DISPLAY2[y];
   893  012B  0873               	movf	_y,w
   894  012C  3E20               	addlw	(low (_DISPLAY2| 0))& (0+255)
   895  012D  0084               	movwf	4
   896  012E  1383               	bcf	3,7	;select IRP bank0
   897  012F  0800               	movf	0,w
   898  0130  0087               	movwf	7	;volatile
   899  0131                     l743:	
   900                           
   901                           ;lab2.c: 257:             RD1 = 1;
   902  0131  1488               	bsf	8,1	;volatile
   903  0132                     l745:	
   904                           
   905                           ;lab2.c: 258:             RD0 = 0;
   906  0132  1008               	bcf	8,0	;volatile
   907  0133                     l116:	
   908  0133  0008               	return
   909  0134                     __end_of_desplegar:	
   910                           
   911                           	psect	text3
   912  0167                     __ptext3:	
   913 ;; *************** function _NIBBLES *****************
   914 ;; Defined at:
   915 ;;		line 266 in file "lab2.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          2       0       0       0       0
   932 ;;      Totals:         2       0       0       0       0
   933 ;;Total ram usage:        2 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    2
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_analogico
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _NIBBLES
   945  0167                     _NIBBLES:	
   946  0167                     l717:	
   947                           ;incstack = 0
   948                           ; Regs used in _NIBBLES: [wreg+status,2+status,0]
   949                           
   950                           
   951                           ;lab2.c: 267:         x = x & 0x0F;
   952  0167  0874               	movf	_x,w
   953  0168  390F               	andlw	15
   954  0169  00FB               	movwf	??_NIBBLES
   955  016A  087B               	movf	??_NIBBLES,w
   956  016B  00F4               	movwf	_x
   957  016C                     l719:	
   958                           
   959                           ;lab2.c: 268:         y = ((y & 0xF0)>>4);
   960  016C  0873               	movf	_y,w
   961  016D  00FB               	movwf	??_NIBBLES
   962  016E  3004               	movlw	4
   963  016F                     u15:	
   964  016F  1003               	clrc
   965  0170  0CFB               	rrf	??_NIBBLES,f
   966  0171  3EFF               	addlw	-1
   967  0172  1D03               	skipz
   968  0173  296F               	goto	u15
   969  0174  087B               	movf	??_NIBBLES,w
   970  0175  390F               	andlw	15
   971  0176  00FC               	movwf	??_NIBBLES+1
   972  0177  087C               	movf	??_NIBBLES+1,w
   973  0178  00F3               	movwf	_y
   974  0179                     l120:	
   975  0179  0008               	return
   976  017A                     __end_of_NIBBLES:	
   977                           
   978                           	psect	text4
   979  0029                     __ptext4:	
   980 ;; *************** function _ISR *****************
   981 ;; Defined at:
   982 ;;		line 61 in file "lab2.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          3       0       0       0       0
   999 ;;      Totals:         3       0       0       0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    1
  1003 ;; This function calls:
  1004 ;;		_TOGGLE
  1005 ;; This function is called by:
  1006 ;;		Interrupt level 1
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _ISR
  1012  0029                     _ISR:	
  1013  0029                     i1l775:	
  1014                           
  1015                           ;lab2.c: 63:     if (TMR0IF == 1 ){
  1016  0029  1D0B               	btfss	11,2	;volatile
  1017  002A  282C               	goto	u8_21
  1018  002B  282D               	goto	u8_20
  1019  002C                     u8_21:	
  1020  002C  283A               	goto	i1l91
  1021  002D                     u8_20:	
  1022  002D                     i1l777:	
  1023                           
  1024                           ;lab2.c: 64:         TOGGLE();
  1025  002D  120A  118A  217A  120A  118A  	fcall	_TOGGLE
  1026  0032                     i1l779:	
  1027                           
  1028                           ;lab2.c: 65:         TMR0IF=0;
  1029  0032  110B               	bcf	11,2	;volatile
  1030  0033                     i1l781:	
  1031                           
  1032                           ;lab2.c: 66:         TMR0= 2;
  1033  0033  3002               	movlw	2
  1034  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0036  0081               	movwf	1	;volatile
  1037  0037                     i1l783:	
  1038                           
  1039                           ;lab2.c: 67:         PORTA = i;
  1040  0037  0875               	movf	_i,w
  1041  0038  0085               	movwf	5	;volatile
  1042  0039  2889               	goto	i1l92
  1043  003A                     i1l91:	
  1044                           ;lab2.c: 69:     }
  1045                           
  1046                           
  1047                           ;lab2.c: 70:     if (INTCONbits.RBIF==1 ){
  1048  003A  1C0B               	btfss	11,0	;volatile
  1049  003B  283D               	goto	u9_21
  1050  003C  283E               	goto	u9_20
  1051  003D                     u9_21:	
  1052  003D  2876               	goto	i1l93
  1053  003E                     u9_20:	
  1054  003E                     i1l787:	
  1055                           
  1056                           ;lab2.c: 71:         INTCONbits.RBIF = 0;
  1057  003E  100B               	bcf	11,0	;volatile
  1058                           
  1059                           ;lab2.c: 72:         (INTCONbits.GIE = 0);
  1060  003F  138B               	bcf	11,7	;volatile
  1061                           
  1062                           ;lab2.c: 75:         if (RB0 == 1){
  1063  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0042  1C06               	btfss	6,0	;volatile
  1066  0043  2845               	goto	u10_21
  1067  0044  2846               	goto	u10_20
  1068  0045                     u10_21:	
  1069  0045  2849               	goto	i1l94
  1070  0046                     u10_20:	
  1071  0046                     i1l789:	
  1072                           
  1073                           ;lab2.c: 76:            ANTIREBOTEA = 1;
  1074  0046  01F1               	clrf	_ANTIREBOTEA
  1075  0047  0AF1               	incf	_ANTIREBOTEA,f
  1076                           
  1077                           ;lab2.c: 77:            (INTCONbits.GIE = 0);
  1078  0048  138B               	bcf	11,7	;volatile
  1079  0049                     i1l94:	
  1080                           ;lab2.c: 81:        }
  1081                           
  1082                           
  1083                           ;lab2.c: 82:         if(RB0 == 0 && ANTIREBOTEA ==1 ){
  1084  0049  1806               	btfsc	6,0	;volatile
  1085  004A  284C               	goto	u11_21
  1086  004B  284D               	goto	u11_20
  1087  004C                     u11_21:	
  1088  004C  285D               	goto	i1l95
  1089  004D                     u11_20:	
  1090  004D                     i1l791:	
  1091  004D  0371               	decf	_ANTIREBOTEA,w
  1092  004E  1D03               	btfss	3,2
  1093  004F  2851               	goto	u12_21
  1094  0050  2852               	goto	u12_20
  1095  0051                     u12_21:	
  1096  0051  285D               	goto	i1l95
  1097  0052                     u12_20:	
  1098  0052                     i1l793:	
  1099                           
  1100                           ;lab2.c: 83:             ANTIREBOTEA = 0;
  1101  0052  01F1               	clrf	_ANTIREBOTEA
  1102  0053                     i1l795:	
  1103                           
  1104                           ;lab2.c: 85:             ADC++;
  1105  0053  3001               	movlw	1
  1106  0054  00F8               	movwf	??_ISR
  1107  0055  0878               	movf	??_ISR,w
  1108  0056  07F2               	addwf	_ADC,f
  1109  0057                     i1l797:	
  1110                           
  1111                           ;lab2.c: 87:             i = ADC;
  1112  0057  0872               	movf	_ADC,w
  1113  0058  00F8               	movwf	??_ISR
  1114  0059  0878               	movf	??_ISR,w
  1115  005A  00F5               	movwf	_i
  1116  005B                     i1l799:	
  1117                           
  1118                           ;lab2.c: 88:             (INTCONbits.GIE = 1);
  1119  005B  178B               	bsf	11,7	;volatile
  1120  005C  2889               	goto	i1l92
  1121  005D                     i1l95:	
  1122                           ;lab2.c: 92:         }
  1123                           
  1124                           
  1125                           ;lab2.c: 96:        if(RB1 == 1 ){
  1126  005D  1C86               	btfss	6,1	;volatile
  1127  005E  2860               	goto	u13_21
  1128  005F  2861               	goto	u13_20
  1129  0060                     u13_21:	
  1130  0060  2864               	goto	i1l96
  1131  0061                     u13_20:	
  1132  0061                     i1l803:	
  1133                           
  1134                           ;lab2.c: 97:             ANTIREBOTEB= 1;
  1135  0061  01F0               	clrf	_ANTIREBOTEB
  1136  0062  0AF0               	incf	_ANTIREBOTEB,f
  1137                           
  1138                           ;lab2.c: 98:             (INTCONbits.GIE = 0);
  1139  0063  138B               	bcf	11,7	;volatile
  1140  0064                     i1l96:	
  1141                           ;lab2.c: 100:         }
  1142                           
  1143                           
  1144                           ;lab2.c: 101:        if(RB1 == 0 && ANTIREBOTEB ==1){
  1145  0064  1886               	btfsc	6,1	;volatile
  1146  0065  2867               	goto	u14_21
  1147  0066  2868               	goto	u14_20
  1148  0067                     u14_21:	
  1149  0067  2889               	goto	i1l92
  1150  0068                     u14_20:	
  1151  0068                     i1l805:	
  1152  0068  0370               	decf	_ANTIREBOTEB,w
  1153  0069  1D03               	btfss	3,2
  1154  006A  286C               	goto	u15_21
  1155  006B  286D               	goto	u15_20
  1156  006C                     u15_21:	
  1157  006C  2889               	goto	i1l92
  1158  006D                     u15_20:	
  1159  006D                     i1l807:	
  1160                           
  1161                           ;lab2.c: 102:             ANTIREBOTEB= 0;
  1162  006D  01F0               	clrf	_ANTIREBOTEB
  1163  006E                     i1l809:	
  1164                           
  1165                           ;lab2.c: 103:             ADC--;
  1166  006E  3001               	movlw	1
  1167  006F  02F2               	subwf	_ADC,f
  1168  0070                     i1l811:	
  1169                           
  1170                           ;lab2.c: 105:             i = ADC;
  1171  0070  0872               	movf	_ADC,w
  1172  0071  00F8               	movwf	??_ISR
  1173  0072  0878               	movf	??_ISR,w
  1174  0073  00F5               	movwf	_i
  1175  0074                     i1l813:	
  1176                           
  1177                           ;lab2.c: 106:             (INTCONbits.GIE = 1);
  1178  0074  178B               	bsf	11,7	;volatile
  1179  0075  2889               	goto	i1l92
  1180  0076                     i1l93:	
  1181                           ;lab2.c: 111:     }
  1182                           
  1183                           
  1184                           ;lab2.c: 112:     if (PIR1bits.ADIF ==1){
  1185  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0078  1F0C               	btfss	12,6	;volatile
  1188  0079  287B               	goto	u16_21
  1189  007A  287C               	goto	u16_20
  1190  007B                     u16_21:	
  1191  007B  2889               	goto	i1l92
  1192  007C                     u16_20:	
  1193  007C                     i1l817:	
  1194                           
  1195                           ;lab2.c: 114:         PIR1bits.ADIF = 0;
  1196  007C  130C               	bcf	12,6	;volatile
  1197  007D                     i1l819:	
  1198                           
  1199                           ;lab2.c: 116:         z = ADRESH;
  1200  007D  081E               	movf	30,w	;volatile
  1201  007E  00F8               	movwf	??_ISR
  1202  007F  0878               	movf	??_ISR,w
  1203  0080  00F6               	movwf	_z
  1204                           
  1205                           ;lab2.c: 117:         x= ADRESH;
  1206  0081  081E               	movf	30,w	;volatile
  1207  0082  00F8               	movwf	??_ISR
  1208  0083  0878               	movf	??_ISR,w
  1209  0084  00F4               	movwf	_x
  1210                           
  1211                           ;lab2.c: 118:         y = ADRESH;
  1212  0085  081E               	movf	30,w	;volatile
  1213  0086  00F8               	movwf	??_ISR
  1214  0087  0878               	movf	??_ISR,w
  1215  0088  00F3               	movwf	_y
  1216  0089                     i1l92:	
  1217  0089  087A               	movf	??_ISR+2,w
  1218  008A  008A               	movwf	10
  1219  008B  0E79               	swapf	(??_ISR+1)^(0+4294967168),w
  1220  008C  0083               	movwf	3
  1221  008D  0EFE               	swapf	btemp,f
  1222  008E  0E7E               	swapf	btemp,w
  1223  008F  0009               	retfie
  1224  0090                     __end_of_ISR:	
  1225                           
  1226                           	psect	intentry
  1227  0004                     __pintentry:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231  0004                     interrupt_function:	
  1232  007E                     saved_w	set	btemp
  1233  0004  00FE               	movwf	btemp
  1234  0005  0E03               	swapf	3,w
  1235  0006  00F9               	movwf	??_ISR+1
  1236  0007  080A               	movf	10,w
  1237  0008  00FA               	movwf	??_ISR+2
  1238  0009  120A  118A  2829   	ljmp	_ISR
  1239                           
  1240                           	psect	text5
  1241  017A                     __ptext5:	
  1242 ;; *************** function _TOGGLE *****************
  1243 ;; Defined at:
  1244 ;;		line 274 in file "lab2.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_ISR
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _TOGGLE
  1273  017A                     _TOGGLE:	
  1274  017A                     i1l749:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _TOGGLE: [wreg+status,2+status,0]
  1277                           
  1278                           
  1279                           ;lab2.c: 275:         if(BANDERA==1){
  1280  017A  0377               	decf	_BANDERA,w
  1281  017B  1D03               	btfss	3,2
  1282  017C  297E               	goto	u4_21
  1283  017D  297F               	goto	u4_20
  1284  017E                     u4_21:	
  1285  017E  2981               	goto	i1l123
  1286  017F                     u4_20:	
  1287  017F                     i1l751:	
  1288                           
  1289                           ;lab2.c: 276:             BANDERA =0;
  1290  017F  01F7               	clrf	_BANDERA
  1291  0180  2983               	goto	i1l124
  1292  0181                     i1l123:	
  1293                           ;lab2.c: 279:         else{
  1294                           
  1295                           
  1296                           ;lab2.c: 280:             BANDERA = 1;
  1297  0181  01F7               	clrf	_BANDERA
  1298  0182  0AF7               	incf	_BANDERA,f
  1299  0183                     i1l124:	
  1300                           ;lab2.c: 281:             return;
  1301                           
  1302  0183  0008               	return
  1303  0184                     __end_of_TOGGLE:	
  1304  007E                     btemp	set	126	;btemp
  1305  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_analogico
    _analogico->_NIBBLES

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
 ---------------------------------------------------------------------------------
 (1) _analogico                                            1     1      0       0
                                              5 COMMON     1     1      0
                            _NIBBLES
                          _desplegar
 ---------------------------------------------------------------------------------
 (2) _desplegar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NIBBLES                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                             _TOGGLE
 ---------------------------------------------------------------------------------
 (4) _TOGGLE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
     _NIBBLES
     _desplegar

 _ISR (ROOT)
   _TOGGLE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 16:43:19 2020

                       _i 0075                         _x 0074                         _y 0073  
                       _z 0076                         pc 0002               __CFG_CP$OFF 0000  
                      u20 011D                        u21 011C                        u30 012B  
                      u15 016F                        u31 012A                        u50 00EB  
                      u51 00EA                        u60 00F4                        u61 00F3  
                      u70 0104                        u71 0103                        fsr 0004  
