

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 23:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   723                           ;lab2.c: 151:         _delay((unsigned long)((1)*(4000000/4000.0)));
   724  003B  30C7               	movlw	199
   725  003C  00FC               	movwf	??_analogico
   726  003D                     u157:	
   727  003D  283E               	nop2
   728  003E  0BFC               	decfsz	??_analogico,f
   729  003F  283D               	goto	u157
   730  0040  2841               	nop2
   731  0041  2842               	nop2
   732  0042                     l759:	
   733                           
   734                           ;lab2.c: 152:         if(ADCON0bits.GO_DONE == 0){
   735  0042  1283               	bcf	3,5	;RP0=0, select bank0
   736  0043  1303               	bcf	3,6	;RP1=0, select bank0
   737  0044  189F               	btfsc	31,1	;volatile
   738  0045  2847               	goto	u71
   739  0046  2848               	goto	u70
   740  0047                     u71:	
   741  0047  2849               	goto	l97
   742  0048                     u70:	
   743  0048                     l761:	
   744                           
   745                           ;lab2.c: 153:             ADCON0bits.GO_DONE = 1;
   746  0048  149F               	bsf	31,1	;volatile
   747  0049                     l97:	
   748                           ;lab2.c: 154:         }
   749                           
   750                           
   751                           ;lab2.c: 157:        if (RB0 == 1){
   752  0049  1C06               	btfss	6,0	;volatile
   753  004A  284C               	goto	u81
   754  004B  284D               	goto	u80
   755  004C                     u81:	
   756  004C  284F               	goto	l98
   757  004D                     u80:	
   758  004D                     l763:	
   759                           
   760                           ;lab2.c: 158:            ANTIREBOTEA = 1;
   761  004D  01F1               	clrf	_ANTIREBOTEA
   762  004E  0AF1               	incf	_ANTIREBOTEA,f
   763  004F                     l98:	
   764                           ;lab2.c: 159:        }
   765                           
   766                           
   767                           ;lab2.c: 160:         if(RB0 == 0 && ANTIREBOTEA ==1 ){
   768  004F  1806               	btfsc	6,0	;volatile
   769  0050  2852               	goto	u91
   770  0051  2853               	goto	u90
   771  0052                     u91:	
   772  0052  2861               	goto	l773
   773  0053                     u90:	
   774  0053                     l765:	
   775  0053  0371               	decf	_ANTIREBOTEA,w
   776  0054  1D03               	btfss	3,2
   777  0055  2857               	goto	u101
   778  0056  2858               	goto	u100
   779  0057                     u101:	
   780  0057  2861               	goto	l773
   781  0058                     u100:	
   782  0058                     l767:	
   783                           
   784                           ;lab2.c: 161:             ANTIREBOTEA = 0;
   785  0058  01F1               	clrf	_ANTIREBOTEA
   786  0059                     l769:	
   787                           
   788                           ;lab2.c: 163:             ADC++;
   789  0059  3001               	movlw	1
   790  005A  00FC               	movwf	??_analogico
   791  005B  087C               	movf	??_analogico,w
   792  005C  07F2               	addwf	_ADC,f
   793  005D                     l771:	
   794                           
   795                           ;lab2.c: 165:             i = ADC;
   796  005D  0872               	movf	_ADC,w
   797  005E  00FC               	movwf	??_analogico
   798  005F  087C               	movf	??_analogico,w
   799  0060  00F5               	movwf	_i
   800  0061                     l773:	
   801                           
   802                           ;lab2.c: 171:        if(RB1 == 1 ){
   803  0061  1C86               	btfss	6,1	;volatile
   804  0062  2864               	goto	u111
   805  0063  2865               	goto	u110
   806  0064                     u111:	
   807  0064  2867               	goto	l100
   808  0065                     u110:	
   809  0065                     l775:	
   810                           
   811                           ;lab2.c: 172:             ANTIREBOTEB= 1;
   812  0065  01F0               	clrf	_ANTIREBOTEB
   813  0066  0AF0               	incf	_ANTIREBOTEB,f
   814  0067                     l100:	
   815                           ;lab2.c: 173:         }
   816                           
   817                           
   818                           ;lab2.c: 174:        if(RB1 == 0 && ANTIREBOTEB ==1){
   819  0067  1886               	btfsc	6,1	;volatile
   820  0068  286A               	goto	u121
   821  0069  286B               	goto	u120
   822  006A                     u121:	
   823  006A  2877               	goto	l785
   824  006B                     u120:	
   825  006B                     l777:	
   826  006B  0370               	decf	_ANTIREBOTEB,w
   827  006C  1D03               	btfss	3,2
   828  006D  286F               	goto	u131
   829  006E  2870               	goto	u130
   830  006F                     u131:	
   831  006F  2877               	goto	l785
   832  0070                     u130:	
   833  0070                     l779:	
   834                           
   835                           ;lab2.c: 175:             ANTIREBOTEB= 0;
   836  0070  01F0               	clrf	_ANTIREBOTEB
   837  0071                     l781:	
   838                           
   839                           ;lab2.c: 176:             ADC--;
   840  0071  3001               	movlw	1
   841  0072  02F2               	subwf	_ADC,f
   842  0073                     l783:	
   843                           
   844                           ;lab2.c: 178:             i = ADC;
   845  0073  0872               	movf	_ADC,w
   846  0074  00FC               	movwf	??_analogico
   847  0075  087C               	movf	??_analogico,w
   848  0076  00F5               	movwf	_i
   849  0077                     l785:	
   850                           
   851                           ;lab2.c: 186:         z = ADRESH;
   852  0077  081E               	movf	30,w	;volatile
   853  0078  00FC               	movwf	??_analogico
   854  0079  087C               	movf	??_analogico,w
   855  007A  00F6               	movwf	_z
   856  007B                     l787:	
   857                           
   858                           ;lab2.c: 187:         x= ADRESH;
   859  007B  081E               	movf	30,w	;volatile
   860  007C  00FC               	movwf	??_analogico
   861  007D  087C               	movf	??_analogico,w
   862  007E  00F4               	movwf	_x
   863  007F                     l789:	
   864                           
   865                           ;lab2.c: 188:         y = ADRESH;
   866  007F  081E               	movf	30,w	;volatile
   867  0080  00FC               	movwf	??_analogico
   868  0081  087C               	movf	??_analogico,w
   869  0082  00F3               	movwf	_y
   870  0083                     l791:	
   871                           
   872                           ;lab2.c: 189:         NIBBLES();
   873  0083  120A  118A  2140  120A  118A  	fcall	_NIBBLES
   874  0088                     l793:	
   875                           
   876                           ;lab2.c: 192:        desplegar();
   877  0088  120A  118A  20D5  120A  118A  	fcall	_desplegar
   878  008D  2829               	goto	l94
   879  008E  0008               	return
   880  008F                     __end_of_analogico:	
   881                           
   882                           	psect	text2
   883  00D5                     __ptext2:	
   884 ;; *************** function _desplegar *****************
   885 ;; Defined at:
   886 ;;		line 198 in file "lab2.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    2
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_analogico
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _desplegar
   916  00D5                     _desplegar:	
   917  00D5                     l715:	
   918                           ;incstack = 0
   919                           ; Regs used in _desplegar: [wreg-fsr0h+status,2+status,0]
   920                           
   921                           
   922                           ;lab2.c: 199:        PORTC = 0;
   923  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   924  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   925  00D7  0187               	clrf	7	;volatile
   926  00D8                     l717:	
   927                           
   928                           ;lab2.c: 200:         RD0 = 0;
   929  00D8  1008               	bcf	8,0	;volatile
   930  00D9                     l719:	
   931                           
   932                           ;lab2.c: 201:         RD1 = 0;
   933  00D9  1088               	bcf	8,1	;volatile
   934  00DA                     l721:	
   935                           
   936                           ;lab2.c: 202:         if(BANDERA ==1){
   937  00DA  0377               	decf	_BANDERA,w
   938  00DB  1D03               	btfss	3,2
   939  00DC  28DE               	goto	u21
   940  00DD  28DF               	goto	u20
   941  00DE                     u21:	
   942  00DE  28E8               	goto	l731
   943  00DF                     u20:	
   944  00DF                     l723:	
   945                           
   946                           ;lab2.c: 203:             PORTC = DISPLAY1[x];
   947  00DF  0874               	movf	_x,w
   948  00E0  3E30               	addlw	(low (_DISPLAY1| 0))& (0+255)
   949  00E1  0084               	movwf	4
   950  00E2  1383               	bcf	3,7	;select IRP bank0
   951  00E3  0800               	movf	0,w
   952  00E4  0087               	movwf	7	;volatile
   953  00E5                     l725:	
   954                           
   955                           ;lab2.c: 204:             RD0 = 1;
   956  00E5  1408               	bsf	8,0	;volatile
   957  00E6                     l727:	
   958                           
   959                           ;lab2.c: 205:             RD1=0;
   960  00E6  1088               	bcf	8,1	;volatile
   961  00E7  28F5               	goto	l108
   962  00E8                     l731:	
   963                           
   964                           ;lab2.c: 209:         if(BANDERA == 0){
   965  00E8  0877               	movf	_BANDERA,w
   966  00E9  1D03               	btfss	3,2
   967  00EA  28EC               	goto	u31
   968  00EB  28ED               	goto	u30
   969  00EC                     u31:	
   970  00EC  28F5               	goto	l108
   971  00ED                     u30:	
   972  00ED                     l733:	
   973                           
   974                           ;lab2.c: 211:             PORTC = DISPLAY2[y];
   975  00ED  0873               	movf	_y,w
   976  00EE  3E20               	addlw	(low (_DISPLAY2| 0))& (0+255)
   977  00EF  0084               	movwf	4
   978  00F0  1383               	bcf	3,7	;select IRP bank0
   979  00F1  0800               	movf	0,w
   980  00F2  0087               	movwf	7	;volatile
   981  00F3                     l735:	
   982                           
   983                           ;lab2.c: 212:             RD1 = 1;
   984  00F3  1488               	bsf	8,1	;volatile
   985  00F4                     l737:	
   986                           
   987                           ;lab2.c: 213:             RD0 = 0;
   988  00F4  1008               	bcf	8,0	;volatile
   989  00F5                     l108:	
   990  00F5  0008               	return
   991  00F6                     __end_of_desplegar:	
   992                           
   993                           	psect	text3
   994  0140                     __ptext3:	
   995 ;; *************** function _NIBBLES *****************
   996 ;; Defined at:
   997 ;;		line 221 in file "lab2.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          2       0       0       0       0
  1014 ;;      Totals:         2       0       0       0       0
  1015 ;;Total ram usage:        2 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    2
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_analogico
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _NIBBLES
  1027  0140                     _NIBBLES:	
  1028  0140                     l709:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _NIBBLES: [wreg+status,2+status,0]
  1031                           
  1032                           
  1033                           ;lab2.c: 222:         x = x & 0x0F;
  1034  0140  0874               	movf	_x,w
  1035  0141  390F               	andlw	15
  1036  0142  00FA               	movwf	??_NIBBLES
  1037  0143  087A               	movf	??_NIBBLES,w
  1038  0144  00F4               	movwf	_x
  1039  0145                     l711:	
  1040                           
  1041                           ;lab2.c: 223:         y = ((y & 0xF0)>>4);
  1042  0145  0873               	movf	_y,w
  1043  0146  00FA               	movwf	??_NIBBLES
  1044  0147  3004               	movlw	4
  1045  0148                     u15:	
  1046  0148  1003               	clrc
  1047  0149  0CFA               	rrf	??_NIBBLES,f
  1048  014A  3EFF               	addlw	-1
  1049  014B  1D03               	skipz
  1050  014C  2948               	goto	u15
  1051  014D  087A               	movf	??_NIBBLES,w
  1052  014E  390F               	andlw	15
  1053  014F  00FB               	movwf	??_NIBBLES+1
  1054  0150  087B               	movf	??_NIBBLES+1,w
  1055  0151  00F3               	movwf	_y
  1056  0152                     l112:	
  1057  0152  0008               	return
  1058  0153                     __end_of_NIBBLES:	
  1059                           
  1060                           	psect	text4
  1061  0116                     __ptext4:	
  1062 ;; *************** function _ISR *****************
  1063 ;; Defined at:
  1064 ;;		line 60 in file "lab2.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          2       0       0       0       0
  1081 ;;      Totals:         2       0       0       0       0
  1082 ;;Total ram usage:        2 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    1
  1085 ;; This function calls:
  1086 ;;		_TOGGLE
  1087 ;; This function is called by:
  1088 ;;		Interrupt level 1
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _ISR
  1094  0116                     _ISR:	
  1095  0116                     i1l795:	
  1096                           
  1097                           ;lab2.c: 62:     if (TMR0IF==1){
  1098  0116  1D0B               	btfss	11,2	;volatile
  1099  0117  2919               	goto	u14_21
  1100  0118  291A               	goto	u14_20
  1101  0119                     u14_21:	
  1102  0119  2926               	goto	i1l86
  1103  011A                     u14_20:	
  1104  011A                     i1l797:	
  1105                           
  1106                           ;lab2.c: 63:         TOGGLE();
  1107  011A  120A  118A  2153  120A  118A  	fcall	_TOGGLE
  1108  011F                     i1l799:	
  1109                           
  1110                           ;lab2.c: 64:         TMR0IF=0;
  1111  011F  110B               	bcf	11,2	;volatile
  1112  0120                     i1l801:	
  1113                           
  1114                           ;lab2.c: 65:         TMR0= 2;
  1115  0120  3002               	movlw	2
  1116  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0123  0081               	movwf	1	;volatile
  1119  0124                     i1l803:	
  1120                           
  1121                           ;lab2.c: 66:         PORTA = i;
  1122  0124  0875               	movf	_i,w
  1123  0125  0085               	movwf	5	;volatile
  1124  0126                     i1l86:	
  1125  0126  0879               	movf	??_ISR+1,w
  1126  0127  008A               	movwf	10
  1127  0128  0E78               	swapf	??_ISR^(0+4294967168),w
  1128  0129  0083               	movwf	3
  1129  012A  0EFE               	swapf	btemp,f
  1130  012B  0E7E               	swapf	btemp,w
  1131  012C  0009               	retfie
  1132  012D                     __end_of_ISR:	
  1133                           
  1134                           	psect	intentry
  1135  0004                     __pintentry:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139  0004                     interrupt_function:	
  1140  007E                     saved_w	set	btemp
  1141  0004  00FE               	movwf	btemp
  1142  0005  0E03               	swapf	3,w
  1143  0006  00F8               	movwf	??_ISR
  1144  0007  080A               	movf	10,w
  1145  0008  00F9               	movwf	??_ISR+1
  1146  0009  120A  118A  2916   	ljmp	_ISR
  1147                           
  1148                           	psect	text5
  1149  0153                     __ptext5:	
  1150 ;; *************** function _TOGGLE *****************
  1151 ;; Defined at:
  1152 ;;		line 229 in file "lab2.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_ISR
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _TOGGLE
  1181  0153                     _TOGGLE:	
  1182  0153                     i1l741:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _TOGGLE: [wreg+status,2+status,0]
  1185                           
  1186                           
  1187                           ;lab2.c: 230:         if(BANDERA==1){
  1188  0153  0377               	decf	_BANDERA,w
  1189  0154  1D03               	btfss	3,2
  1190  0155  2957               	goto	u4_21
  1191  0156  2958               	goto	u4_20
  1192  0157                     u4_21:	
  1193  0157  295A               	goto	i1l115
  1194  0158                     u4_20:	
  1195  0158                     i1l743:	
  1196                           
  1197                           ;lab2.c: 231:             BANDERA =0;
  1198  0158  01F7               	clrf	_BANDERA
  1199  0159  295C               	goto	i1l116
  1200  015A                     i1l115:	
  1201                           ;lab2.c: 234:         else{
  1202                           
  1203                           
  1204                           ;lab2.c: 235:             BANDERA = 1;
  1205  015A  01F7               	clrf	_BANDERA
  1206  015B  0AF7               	incf	_BANDERA,f
  1207  015C                     i1l116:	
  1208                           ;lab2.c: 236:             return;
  1209                           
  1210  015C  0008               	return
  1211  015D                     __end_of_TOGGLE:	
  1212  007E                     btemp	set	126	;btemp
  1213  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_analogico
    _analogico->_NIBBLES

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
 ---------------------------------------------------------------------------------
 (1) _analogico                                            1     1      0       0
                                              4 COMMON     1     1      0
                            _NIBBLES
                          _desplegar
 ---------------------------------------------------------------------------------
 (2) _desplegar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NIBBLES                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                             _TOGGLE
 ---------------------------------------------------------------------------------
 (4) _TOGGLE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
     _NIBBLES
     _desplegar

 _ISR (ROOT)
   _TOGGLE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 23:28:36 2020

                       _i 0075                         _x 0074                         _y 0073  
                       _z 0076                         pc 0002               __CFG_CP$OFF 0000  
                      l91 00D2                        l94 0029                        l97 0049  
                      l98 004F                        u20 00DF                        u21 00DE  
                      u30 00ED                        u15 0148                        u31 00EC  
                      u50 002F                        u51 002E                        u60 0038  
                      u61 0037                        u70 0048                        u71 0047  
                      u80 004D                        u81 004C                        u90 0053  
                      u91 0052                        fsr 0004                       l100 0067  
                     l112 0152                       l108 00F5                       _ADC 0072  
                     l711 0145                       l721 00DA                       l723 00DF  
                     l731 00E8                       l715 00D5                       l811 0094  
                     l709 0140                       l733 00ED                       l725 00E5  
                     l717 00D8                       l821 009C                       l813 0095  
                     l735 00F3                       l727 00E6                       l719 00D9  
                     l751 002F                       l831 00A4                       l823 009F  
                     l815 0096                       l807 008F                       l737 00F4  
                     l761 0048                       l753 0032                       l841 00AB  
                     l833 00A7                       l825 00A1                       l817 0097  
                     l809 0093                       l771 005D                       l763 004D  
                     l755 0038                       l851 00B0                       l843 00AC  
                     l835 00A8                       l827 00A2                       l819 009A  
                     l781 0071                       l765 0053                       l773 0061  
                     l757 003B                       l749 0029                       l861 00B7  
                     l853 00B1                       l845 00AD                       l837 00A9  
                     l829 00A3                       l791 0083                       l783 0073  
                     l775 0065                       l767 0058                       l759 0042  
                     l871 00BE                       l863 00B8                       l855 00B2  
                     l847 00AE                       l839 00AA                       l793 0088  
                     l777 006B                       l785 0077                       l769 0059  
                     l881 00C6                       l873 00C2                       l865 00B9  
                     l857 00B5                       l849 00AF                       l787 007B  
                     l779 0070                       l891 00CB                       l883 00C7  
                     l875 00C3                       l867 00BA                       l859 00B6  
                     l789 007F                       l893 00CC                       l885 00C8  
                     l877 00C4                       l869 00BB                       l895 00CD  
                     l887 00C9                       l879 00C5                       l889 00CA  
                     _RB0 0030                       _RB1 0031                       _RD0 0040  
                     _RD1 0041                       _RD2 0042                       u100 0058  
                     u101 0057                       u110 0065                       u111 0064  
                     u120 006B                       u121 006A                       u130 0070  
                     u131 006F                       u157 003D              __CFG_CPD$OFF 0000  
                     _ISR 0116                       fsr0 0004                       indf 0000  
         __end_of_NIBBLES 0153              __CFG_LVP$OFF 0000                      ?_ISR 0078  
                    i1l86 0126                      _TMR0 0001                      u4_20 0158  
                    u4_21 0157              __CFG_WRT$OFF 0000                      _main 008F  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0078                     ?_main 0078             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l115 015A                     i1l116 015C  
                   i1l801 0120                     i1l803 0124                     i1l741 0153  
                   i1l743 0158                     i1l795 0116                     i1l797 011A  
                   i1l799 011F                     u14_20 011A                     u14_21 0119  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00D5  
                  ??_main 007D                 ??_NIBBLES 007A                    _ADRESH 001E  
                  _ANSELH 0189                    _TMR0IF 005A                    _TOGGLE 0153  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0025  
          __pcstackCOMMON 0078              __pidataBANK0 00F6        __size_of_analogico 0066  
          _OPTION_REGbits 0081        __size_of_desplegar 0021                   ?_TOGGLE 0078  
              __pmaintext 008F                __pintentry 0004                   _BANDERA 0077  
                 _NIBBLES 0140         __end_of_analogico 008F           __size_of_TOGGLE 000A  
       __end_of_desplegar 00F6                   __ptext1 0029                   __ptext2 00D5  
                 __ptext3 0140                   __ptext4 0116                   __ptext5 0153  
            __size_of_ISR 0017      end_of_initialization 0025            __end_of_TOGGLE 015D  
     start_initialization 000F               __end_of_ISR 012D                  ??_TOGGLE 0078  
__CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 012D               __pdataBANK0 0020  
                ?_NIBBLES 0078               __pbssCOMMON 0070                 ___latbits 0002  
             _ANTIREBOTEA 0071               _ANTIREBOTEB 0070                 _analogico 0029  
               _desplegar 00D5                  _DISPLAY1 0030                  _DISPLAY2 0020  
       interrupt_function 0004                ?_analogico 0078                ?_desplegar 0078  
