

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 15:44:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   712 ;;		_desplegar
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _analogico
   720  00D9                     _analogico:	
   721  00D9                     l106:	
   722                           ;incstack = 0
   723                           ; Regs used in _analogico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   724                           ;lab2.c: 204:         while(1){
   725                           
   726  00D9                     l757:	
   727                           
   728                           ;lab2.c: 207:             if (z>=i){
   729  00D9  0875               	movf	_i,w
   730  00DA  0276               	subwf	_z,w
   731  00DB  1C03               	skipc
   732  00DC  28DE               	goto	u51
   733  00DD  28DF               	goto	u50
   734  00DE                     u51:	
   735  00DE  28E2               	goto	l761
   736  00DF                     u50:	
   737  00DF                     l759:	
   738                           
   739                           ;lab2.c: 208:                 RD2 = 1;
   740  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   741  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   742  00E1  1508               	bsf	8,2	;volatile
   743  00E2                     l761:	
   744                           
   745                           ;lab2.c: 210:             if (z<i){
   746  00E2  0875               	movf	_i,w
   747  00E3  0276               	subwf	_z,w
   748  00E4  1803               	skipnc
   749  00E5  28E7               	goto	u61
   750  00E6  28E8               	goto	u60
   751  00E7                     u61:	
   752  00E7  28EB               	goto	l765
   753  00E8                     u60:	
   754  00E8                     l763:	
   755                           
   756                           ;lab2.c: 211:                 RD2 = 0;
   757  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   758  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   759  00EA  1108               	bcf	8,2	;volatile
   760  00EB                     l765:	
   761                           
   762                           ;lab2.c: 213:         _delay((unsigned long)((1)*(4000000/4000.0)));
   763  00EB  30C7               	movlw	199
   764  00EC  00FD               	movwf	??_analogico
   765  00ED                     u177:	
   766  00ED  28EE               	nop2
   767  00EE  0BFD               	decfsz	??_analogico,f
   768  00EF  28ED               	goto	u177
   769  00F0  28F1               	nop2
   770  00F1  28F2               	nop2
   771  00F2                     l767:	
   772                           
   773                           ;lab2.c: 214:         if(ADCON0bits.GO_DONE == 0){
   774  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   775  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   776  00F4  189F               	btfsc	31,1	;volatile
   777  00F5  28F7               	goto	u71
   778  00F6  28F8               	goto	u70
   779  00F7                     u71:	
   780  00F7  28F9               	goto	l771
   781  00F8                     u70:	
   782  00F8                     l769:	
   783                           
   784                           ;lab2.c: 215:             ADCON0bits.GO_DONE = 1;
   785  00F8  149F               	bsf	31,1	;volatile
   786  00F9                     l771:	
   787                           
   788                           ;lab2.c: 224:         z = ADRESH;
   789  00F9  081E               	movf	30,w	;volatile
   790  00FA  00FD               	movwf	??_analogico
   791  00FB  087D               	movf	??_analogico,w
   792  00FC  00F6               	movwf	_z
   793                           
   794                           ;lab2.c: 225:         x= ADRESH;
   795  00FD  081E               	movf	30,w	;volatile
   796  00FE  00FD               	movwf	??_analogico
   797  00FF  087D               	movf	??_analogico,w
   798  0100  00F4               	movwf	_x
   799                           
   800                           ;lab2.c: 226:         y = ADRESH;
   801  0101  081E               	movf	30,w	;volatile
   802  0102  00FD               	movwf	??_analogico
   803  0103  087D               	movf	??_analogico,w
   804  0104  00F3               	movwf	_y
   805  0105                     l773:	
   806                           
   807                           ;lab2.c: 227:         NIBBLES();
   808  0105  120A  118A  2165  120A  118A  	fcall	_NIBBLES
   809  010A                     l775:	
   810                           
   811                           ;lab2.c: 230:        desplegar();
   812  010A  120A  118A  2111  120A  118A  	fcall	_desplegar
   813  010F  28D9               	goto	l106
   814  0110  0008               	return
   815  0111                     __end_of_analogico:	
   816                           
   817                           	psect	text2
   818  0111                     __ptext2:	
   819 ;; *************** function _desplegar *****************
   820 ;; Defined at:
   821 ;;		line 236 in file "lab2.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    2
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_analogico
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _desplegar
   851  0111                     _desplegar:	
   852  0111                     l723:	
   853                           ;incstack = 0
   854                           ; Regs used in _desplegar: [wreg-fsr0h+status,2+status,0]
   855                           
   856                           
   857                           ;lab2.c: 237:        PORTC = 0;
   858  0111  1283               	bcf	3,5	;RP0=0, select bank0
   859  0112  1303               	bcf	3,6	;RP1=0, select bank0
   860  0113  0187               	clrf	7	;volatile
   861  0114                     l725:	
   862                           
   863                           ;lab2.c: 238:         RD0 = 0;
   864  0114  1008               	bcf	8,0	;volatile
   865  0115                     l727:	
   866                           
   867                           ;lab2.c: 239:         RD1 = 0;
   868  0115  1088               	bcf	8,1	;volatile
   869  0116                     l729:	
   870                           
   871                           ;lab2.c: 240:         if(BANDERA ==1){
   872  0116  0377               	decf	_BANDERA,w
   873  0117  1D03               	btfss	3,2
   874  0118  291A               	goto	u21
   875  0119  291B               	goto	u20
   876  011A                     u21:	
   877  011A  2924               	goto	l739
   878  011B                     u20:	
   879  011B                     l731:	
   880                           
   881                           ;lab2.c: 241:             PORTC = DISPLAY1[x];
   882  011B  0874               	movf	_x,w
   883  011C  3E30               	addlw	(low (_DISPLAY1| 0))& (0+255)
   884  011D  0084               	movwf	4
   885  011E  1383               	bcf	3,7	;select IRP bank0
   886  011F  0800               	movf	0,w
   887  0120  0087               	movwf	7	;volatile
   888  0121                     l733:	
   889                           
   890                           ;lab2.c: 242:             RD0 = 1;
   891  0121  1408               	bsf	8,0	;volatile
   892  0122                     l735:	
   893                           
   894                           ;lab2.c: 243:             RD1=0;
   895  0122  1088               	bcf	8,1	;volatile
   896  0123  2931               	goto	l116
   897  0124                     l739:	
   898                           
   899                           ;lab2.c: 247:         if(BANDERA == 0){
   900  0124  0877               	movf	_BANDERA,w
   901  0125  1D03               	btfss	3,2
   902  0126  2928               	goto	u31
   903  0127  2929               	goto	u30
   904  0128                     u31:	
   905  0128  2931               	goto	l116
   906  0129                     u30:	
   907  0129                     l741:	
   908                           
   909                           ;lab2.c: 249:             PORTC = DISPLAY2[y];
   910  0129  0873               	movf	_y,w
   911  012A  3E20               	addlw	(low (_DISPLAY2| 0))& (0+255)
   912  012B  0084               	movwf	4
   913  012C  1383               	bcf	3,7	;select IRP bank0
   914  012D  0800               	movf	0,w
   915  012E  0087               	movwf	7	;volatile
   916  012F                     l743:	
   917                           
   918                           ;lab2.c: 250:             RD1 = 1;
   919  012F  1488               	bsf	8,1	;volatile
   920  0130                     l745:	
   921                           
   922                           ;lab2.c: 251:             RD0 = 0;
   923  0130  1008               	bcf	8,0	;volatile
   924  0131                     l116:	
   925  0131  0008               	return
   926  0132                     __end_of_desplegar:	
   927                           
   928                           	psect	text3
   929  0165                     __ptext3:	
   930 ;; *************** function _NIBBLES *****************
   931 ;; Defined at:
   932 ;;		line 259 in file "lab2.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          2       0       0       0       0
   949 ;;      Totals:         2       0       0       0       0
   950 ;;Total ram usage:        2 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    2
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_analogico
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _NIBBLES
   962  0165                     _NIBBLES:	
   963  0165                     l717:	
   964                           ;incstack = 0
   965                           ; Regs used in _NIBBLES: [wreg+status,2+status,0]
   966                           
   967                           
   968                           ;lab2.c: 260:         x = x & 0x0F;
   969  0165  0874               	movf	_x,w
   970  0166  390F               	andlw	15
   971  0167  00FB               	movwf	??_NIBBLES
   972  0168  087B               	movf	??_NIBBLES,w
   973  0169  00F4               	movwf	_x
   974  016A                     l719:	
   975                           
   976                           ;lab2.c: 261:         y = ((y & 0xF0)>>4);
   977  016A  0873               	movf	_y,w
   978  016B  00FB               	movwf	??_NIBBLES
   979  016C  3004               	movlw	4
   980  016D                     u15:	
   981  016D  1003               	clrc
   982  016E  0CFB               	rrf	??_NIBBLES,f
   983  016F  3EFF               	addlw	-1
   984  0170  1D03               	skipz
   985  0171  296D               	goto	u15
   986  0172  087B               	movf	??_NIBBLES,w
   987  0173  390F               	andlw	15
   988  0174  00FC               	movwf	??_NIBBLES+1
   989  0175  087C               	movf	??_NIBBLES+1,w
   990  0176  00F3               	movwf	_y
   991  0177                     l120:	
   992  0177  0008               	return
   993  0178                     __end_of_NIBBLES:	
   994                           
   995                           	psect	text4
   996  0029                     __ptext4:	
   997 ;; *************** function _ISR *****************
   998 ;; Defined at:
   999 ;;		line 61 in file "lab2.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          3       0       0       0       0
  1016 ;;      Totals:         3       0       0       0       0
  1017 ;;Total ram usage:        3 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		_TOGGLE
  1022 ;; This function is called by:
  1023 ;;		Interrupt level 1
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _ISR
  1029  0029                     _ISR:	
  1030  0029                     i1l777:	
  1031                           
  1032                           ;lab2.c: 63:     if (TMR0IF == 1 ){
  1033  0029  1D0B               	btfss	11,2	;volatile
  1034  002A  282C               	goto	u8_21
  1035  002B  282D               	goto	u8_20
  1036  002C                     u8_21:	
  1037  002C  283A               	goto	i1l91
  1038  002D                     u8_20:	
  1039  002D                     i1l779:	
  1040                           
  1041                           ;lab2.c: 64:         TOGGLE();
  1042  002D  120A  118A  2178  120A  118A  	fcall	_TOGGLE
  1043  0032                     i1l781:	
  1044                           
  1045                           ;lab2.c: 65:         TMR0IF=0;
  1046  0032  110B               	bcf	11,2	;volatile
  1047  0033                     i1l783:	
  1048                           
  1049                           ;lab2.c: 66:         TMR0= 2;
  1050  0033  3002               	movlw	2
  1051  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0036  0081               	movwf	1	;volatile
  1054  0037                     i1l785:	
  1055                           
  1056                           ;lab2.c: 67:         PORTA = i;
  1057  0037  0875               	movf	_i,w
  1058  0038  0085               	movwf	5	;volatile
  1059  0039  287D               	goto	i1l92
  1060  003A                     i1l91:	
  1061                           ;lab2.c: 69:     }
  1062                           
  1063                           
  1064                           ;lab2.c: 70:     if (INTCONbits.RBIF==1 ){
  1065  003A  1C0B               	btfss	11,0	;volatile
  1066  003B  283D               	goto	u9_21
  1067  003C  283E               	goto	u9_20
  1068  003D                     u9_21:	
  1069  003D  2876               	goto	i1l93
  1070  003E                     u9_20:	
  1071  003E                     i1l789:	
  1072                           
  1073                           ;lab2.c: 71:         INTCONbits.RBIF = 0;
  1074  003E  100B               	bcf	11,0	;volatile
  1075                           
  1076                           ;lab2.c: 72:         (INTCONbits.GIE = 0);
  1077  003F  138B               	bcf	11,7	;volatile
  1078                           
  1079                           ;lab2.c: 75:         if (RB0 == 1){
  1080  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0042  1C06               	btfss	6,0	;volatile
  1083  0043  2845               	goto	u10_21
  1084  0044  2846               	goto	u10_20
  1085  0045                     u10_21:	
  1086  0045  2849               	goto	i1l94
  1087  0046                     u10_20:	
  1088  0046                     i1l791:	
  1089                           
  1090                           ;lab2.c: 76:            ANTIREBOTEA = 1;
  1091  0046  01F1               	clrf	_ANTIREBOTEA
  1092  0047  0AF1               	incf	_ANTIREBOTEA,f
  1093                           
  1094                           ;lab2.c: 77:            (INTCONbits.GIE = 0);
  1095  0048  138B               	bcf	11,7	;volatile
  1096  0049                     i1l94:	
  1097                           ;lab2.c: 81:        }
  1098                           
  1099                           
  1100                           ;lab2.c: 82:         if(RB0 == 0 && ANTIREBOTEA ==1 ){
  1101  0049  1806               	btfsc	6,0	;volatile
  1102  004A  284C               	goto	u11_21
  1103  004B  284D               	goto	u11_20
  1104  004C                     u11_21:	
  1105  004C  285D               	goto	i1l95
  1106  004D                     u11_20:	
  1107  004D                     i1l793:	
  1108  004D  0371               	decf	_ANTIREBOTEA,w
  1109  004E  1D03               	btfss	3,2
  1110  004F  2851               	goto	u12_21
  1111  0050  2852               	goto	u12_20
  1112  0051                     u12_21:	
  1113  0051  285D               	goto	i1l95
  1114  0052                     u12_20:	
  1115  0052                     i1l795:	
  1116                           
  1117                           ;lab2.c: 83:             ANTIREBOTEA = 0;
  1118  0052  01F1               	clrf	_ANTIREBOTEA
  1119  0053                     i1l797:	
  1120                           
  1121                           ;lab2.c: 85:             ADC++;
  1122  0053  3001               	movlw	1
  1123  0054  00F8               	movwf	??_ISR
  1124  0055  0878               	movf	??_ISR,w
  1125  0056  07F2               	addwf	_ADC,f
  1126  0057                     i1l799:	
  1127                           
  1128                           ;lab2.c: 87:             i = ADC;
  1129  0057  0872               	movf	_ADC,w
  1130  0058  00F8               	movwf	??_ISR
  1131  0059  0878               	movf	??_ISR,w
  1132  005A  00F5               	movwf	_i
  1133  005B                     i1l801:	
  1134                           
  1135                           ;lab2.c: 88:             (INTCONbits.GIE = 1);
  1136  005B  178B               	bsf	11,7	;volatile
  1137  005C  287D               	goto	i1l92
  1138  005D                     i1l95:	
  1139                           ;lab2.c: 92:         }
  1140                           
  1141                           
  1142                           ;lab2.c: 96:        if(RB1 == 1 ){
  1143  005D  1C86               	btfss	6,1	;volatile
  1144  005E  2860               	goto	u13_21
  1145  005F  2861               	goto	u13_20
  1146  0060                     u13_21:	
  1147  0060  2864               	goto	i1l96
  1148  0061                     u13_20:	
  1149  0061                     i1l805:	
  1150                           
  1151                           ;lab2.c: 97:             ANTIREBOTEB= 1;
  1152  0061  01F0               	clrf	_ANTIREBOTEB
  1153  0062  0AF0               	incf	_ANTIREBOTEB,f
  1154                           
  1155                           ;lab2.c: 98:             (INTCONbits.GIE = 0);
  1156  0063  138B               	bcf	11,7	;volatile
  1157  0064                     i1l96:	
  1158                           ;lab2.c: 100:         }
  1159                           
  1160                           
  1161                           ;lab2.c: 101:        if(RB1 == 0 && ANTIREBOTEB ==1){
  1162  0064  1886               	btfsc	6,1	;volatile
  1163  0065  2867               	goto	u14_21
  1164  0066  2868               	goto	u14_20
  1165  0067                     u14_21:	
  1166  0067  287D               	goto	i1l92
  1167  0068                     u14_20:	
  1168  0068                     i1l807:	
  1169  0068  0370               	decf	_ANTIREBOTEB,w
  1170  0069  1D03               	btfss	3,2
  1171  006A  286C               	goto	u15_21
  1172  006B  286D               	goto	u15_20
  1173  006C                     u15_21:	
  1174  006C  287D               	goto	i1l92
  1175  006D                     u15_20:	
  1176  006D                     i1l809:	
  1177                           
  1178                           ;lab2.c: 102:             ANTIREBOTEB= 0;
  1179  006D  01F0               	clrf	_ANTIREBOTEB
  1180  006E                     i1l811:	
  1181                           
  1182                           ;lab2.c: 103:             ADC--;
  1183  006E  3001               	movlw	1
  1184  006F  02F2               	subwf	_ADC,f
  1185  0070                     i1l813:	
  1186                           
  1187                           ;lab2.c: 105:             i = ADC;
  1188  0070  0872               	movf	_ADC,w
  1189  0071  00F8               	movwf	??_ISR
  1190  0072  0878               	movf	??_ISR,w
  1191  0073  00F5               	movwf	_i
  1192  0074                     i1l815:	
  1193                           
  1194                           ;lab2.c: 106:             (INTCONbits.GIE = 1);
  1195  0074  178B               	bsf	11,7	;volatile
  1196  0075  287D               	goto	i1l92
  1197  0076                     i1l93:	
  1198                           ;lab2.c: 111:     }
  1199                           
  1200                           
  1201                           ;lab2.c: 112:     if (PIR1bits.ADIF ==1){
  1202  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0078  1F0C               	btfss	12,6	;volatile
  1205  0079  287B               	goto	u16_21
  1206  007A  287C               	goto	u16_20
  1207  007B                     u16_21:	
  1208  007B  287D               	goto	i1l92
  1209  007C                     u16_20:	
  1210  007C                     i1l819:	
  1211                           
  1212                           ;lab2.c: 113:         PIR1bits.ADIF = 0;
  1213  007C  130C               	bcf	12,6	;volatile
  1214  007D                     i1l92:	
  1215                           ;lab2.c: 114:         return;
  1216                           
  1217  007D  087A               	movf	??_ISR+2,w
  1218  007E  008A               	movwf	10
  1219  007F  0E79               	swapf	(??_ISR+1)^(0+4294967168),w
  1220  0080  0083               	movwf	3
  1221  0081  0EFE               	swapf	btemp,f
  1222  0082  0E7E               	swapf	btemp,w
  1223  0083  0009               	retfie
  1224  0084                     __end_of_ISR:	
  1225                           
  1226                           	psect	intentry
  1227  0004                     __pintentry:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231  0004                     interrupt_function:	
  1232  007E                     saved_w	set	btemp
  1233  0004  00FE               	movwf	btemp
  1234  0005  0E03               	swapf	3,w
  1235  0006  00F9               	movwf	??_ISR+1
  1236  0007  080A               	movf	10,w
  1237  0008  00FA               	movwf	??_ISR+2
  1238  0009  120A  118A  2829   	ljmp	_ISR
  1239                           
  1240                           	psect	text5
  1241  0178                     __ptext5:	
  1242 ;; *************** function _TOGGLE *****************
  1243 ;; Defined at:
  1244 ;;		line 267 in file "lab2.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_ISR
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _TOGGLE
  1273  0178                     _TOGGLE:	
  1274  0178                     i1l749:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _TOGGLE: [wreg+status,2+status,0]
  1277                           
  1278                           
  1279                           ;lab2.c: 268:         if(BANDERA==1){
  1280  0178  0377               	decf	_BANDERA,w
  1281  0179  1D03               	btfss	3,2
  1282  017A  297C               	goto	u4_21
  1283  017B  297D               	goto	u4_20
  1284  017C                     u4_21:	
  1285  017C  297F               	goto	i1l123
  1286  017D                     u4_20:	
  1287  017D                     i1l751:	
  1288                           
  1289                           ;lab2.c: 269:             BANDERA =0;
  1290  017D  01F7               	clrf	_BANDERA
  1291  017E  2981               	goto	i1l124
  1292  017F                     i1l123:	
  1293                           ;lab2.c: 272:         else{
  1294                           
  1295                           
  1296                           ;lab2.c: 273:             BANDERA = 1;
  1297  017F  01F7               	clrf	_BANDERA
  1298  0180  0AF7               	incf	_BANDERA,f
  1299  0181                     i1l124:	
  1300                           ;lab2.c: 274:             return;
  1301                           
  1302  0181  0008               	return
  1303  0182                     __end_of_TOGGLE:	
  1304  007E                     btemp	set	126	;btemp
  1305  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_analogico
    _analogico->_NIBBLES

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
 ---------------------------------------------------------------------------------
 (1) _analogico                                            1     1      0       0
                                              5 COMMON     1     1      0
                            _NIBBLES
                          _desplegar
 ---------------------------------------------------------------------------------
 (2) _desplegar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NIBBLES                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                             _TOGGLE
 ---------------------------------------------------------------------------------
 (4) _TOGGLE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
     _NIBBLES
     _desplegar

 _ISR (ROOT)
   _TOGGLE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 15:44:40 2020

                       _i 0075                         _x 0074                         _y 0073  
                       _z 0076                         pc 0002               __CFG_CP$OFF 0000  
                      u20 011B                        u21 011A                        u30 0129  
                      u15 016D                        u31 0128                        u50 00DF  
                      u51 00DE                        u60 00E8                        u61 00E7  
                      u70 00F8                        u71 00F7                        fsr 0004  
                     l103 00D6                       l120 0177                       l106 00D9  
