

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 00:07:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   738                           ;LIBRERIA.c: 49:     OPTION_REGbits.PSA = 0;
   739  0055  1181               	bcf	1,3	;volatile
   740                           
   741                           ;LIBRERIA.c: 50:     OPTION_REGbits.PS = 0b000;
   742  0056  30F8               	movlw	-8
   743  0057  0581               	andwf	1,f	;volatile
   744  0058                     l1129:	
   745                           
   746                           ;LIBRERIA.c: 51:     TMR0 = 2;
   747  0058  3002               	movlw	2
   748  0059  1283               	bcf	3,5	;RP0=0, select bank0
   749  005A  1303               	bcf	3,6	;RP1=0, select bank0
   750  005B  0081               	movwf	1	;volatile
   751  005C                     l1131:	
   752                           
   753                           ;LIBRERIA.c: 54:     INTCONbits.GIE = 1;
   754  005C  178B               	bsf	11,7	;volatile
   755  005D                     l1133:	
   756                           
   757                           ;LIBRERIA.c: 56:     INTCONbits.T0IE= 1;
   758  005D  168B               	bsf	11,5	;volatile
   759  005E                     l1135:	
   760                           
   761                           ;LIBRERIA.c: 59:     INTCONbits.T0IF= 0;
   762  005E  110B               	bcf	11,2	;volatile
   763  005F                     l1137:	
   764                           
   765                           ;LIBRERIA.c: 66:     PIE1bits.ADIE = 1;
   766  005F  1683               	bsf	3,5	;RP0=1, select bank1
   767  0060  1303               	bcf	3,6	;RP1=0, select bank1
   768  0061  170C               	bsf	12,6	;volatile
   769  0062                     l1139:	
   770                           
   771                           ;LIBRERIA.c: 67:     PIR1bits.ADIF = 0;
   772  0062  1283               	bcf	3,5	;RP0=0, select bank0
   773  0063  1303               	bcf	3,6	;RP1=0, select bank0
   774  0064  130C               	bcf	12,6	;volatile
   775  0065                     l1141:	
   776                           
   777                           ;LIBRERIA.c: 69:     INTCONbits.PEIE = 1;
   778  0065  170B               	bsf	11,6	;volatile
   779  0066                     l1143:	
   780                           
   781                           ;LIBRERIA.c: 72:     INTCONbits.RBIF= 0;
   782  0066  100B               	bcf	11,0	;volatile
   783  0067                     l1145:	
   784                           
   785                           ;LIBRERIA.c: 73:     INTCONbits.RBIE= 1;
   786  0067  158B               	bsf	11,3	;volatile
   787  0068                     l1147:	
   788                           
   789                           ;LIBRERIA.c: 74:     IOCBbits.IOCB0 = 1;
   790  0068  1683               	bsf	3,5	;RP0=1, select bank1
   791  0069  1303               	bcf	3,6	;RP1=0, select bank1
   792  006A  1416               	bsf	22,0	;volatile
   793  006B                     l1149:	
   794                           
   795                           ;LIBRERIA.c: 75:     IOCBbits.IOCB1 = 1;
   796  006B  1496               	bsf	22,1	;volatile
   797  006C                     l1151:	
   798                           
   799                           ;LIBRERIA.c: 78:     i = 0;
   800  006C  01F4               	clrf	_i
   801  006D                     l1153:	
   802                           
   803                           ;LIBRERIA.c: 79:     z = 0;
   804  006D  01F5               	clrf	_z
   805  006E                     l1155:	
   806                           
   807                           ;LIBRERIA.c: 80:     RD2 = 0;
   808  006E  1283               	bcf	3,5	;RP0=0, select bank0
   809  006F  1303               	bcf	3,6	;RP1=0, select bank0
   810  0070  1108               	bcf	8,2	;volatile
   811  0071                     l1157:	
   812                           
   813                           ;LIBRERIA.c: 81:     RD0 = 0;
   814  0071  1008               	bcf	8,0	;volatile
   815  0072                     l1159:	
   816                           
   817                           ;LIBRERIA.c: 82:     RD1 = 0;
   818  0072  1088               	bcf	8,1	;volatile
   819  0073                     l1161:	
   820                           
   821                           ;LIBRERIA.c: 83:     y=0;
   822  0073  01F2               	clrf	_y
   823  0074                     l1163:	
   824                           
   825                           ;LIBRERIA.c: 84:     x=0;
   826  0074  01F3               	clrf	_x
   827  0075                     l1165:	
   828                           
   829                           ;LIBRERIA.c: 85:     BANDERA = 0;
   830  0075  01F6               	clrf	_BANDERA
   831  0076                     l147:	
   832  0076  0008               	return
   833  0077                     __end_of_setup:	
   834                           
   835                           	psect	text2
   836  00E4                     __ptext2:	
   837 ;; *************** function _analogico *****************
   838 ;; Defined at:
   839 ;;		line 76 in file "lab2.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       1       0       0       0
   856 ;;      Totals:         0       1       0       0       0
   857 ;;Total ram usage:        1 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    3
   860 ;; This function calls:
   861 ;;		_NIBBLES
   862 ;;		_desplegar
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _analogico
   870  00E4                     _analogico:	
   871  00E4                     l66:	
   872                           ;incstack = 0
   873                           ; Regs used in _analogico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   874                           ;lab2.c: 77:         while(1){
   875                           
   876  00E4                     l1167:	
   877                           
   878                           ;lab2.c: 80:             if (z>i){
   879  00E4  0875               	movf	_z,w
   880  00E5  0274               	subwf	_i,w
   881  00E6  1803               	skipnc
   882  00E7  28E9               	goto	u291
   883  00E8  28EA               	goto	u290
   884  00E9                     u291:	
   885  00E9  28ED               	goto	l1171
   886  00EA                     u290:	
   887  00EA                     l1169:	
   888                           
   889                           ;lab2.c: 81:                 RD2 = 1;
   890  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   891  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   892  00EC  1508               	bsf	8,2	;volatile
   893  00ED                     l1171:	
   894                           
   895                           ;lab2.c: 83:             if (z<=i){
   896  00ED  0875               	movf	_z,w
   897  00EE  0274               	subwf	_i,w
   898  00EF  1C03               	skipc
   899  00F0  28F2               	goto	u301
   900  00F1  28F3               	goto	u300
   901  00F2                     u301:	
   902  00F2  28F6               	goto	l1175
   903  00F3                     u300:	
   904  00F3                     l1173:	
   905                           
   906                           ;lab2.c: 84:                 RD2 = 0;
   907  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   908  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   909  00F5  1108               	bcf	8,2	;volatile
   910  00F6                     l1175:	
   911                           
   912                           ;lab2.c: 86:         _delay((unsigned long)((1)*(4000000/4000.0)));
   913  00F6  30C7               	movlw	199
   914  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   915  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   916  00F9  00C2               	movwf	??_analogico
   917  00FA                     u327:	
   918  00FA  28FB               	nop2
   919  00FB  0BC2               	decfsz	??_analogico,f
   920  00FC  28FA               	goto	u327
   921  00FD  28FE               	nop2
   922  00FE                     l1177:	
   923                           
   924                           ;lab2.c: 87:         if(ADCON0bits.GO_DONE == 0){
   925  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   926  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   927  0100  189F               	btfsc	31,1	;volatile
   928  0101  2903               	goto	u311
   929  0102  2904               	goto	u310
   930  0103                     u311:	
   931  0103  28E4               	goto	l66
   932  0104                     u310:	
   933  0104                     l1179:	
   934                           
   935                           ;lab2.c: 88:             NIBBLES();
   936  0104  120A  118A  2154  120A  118A  	fcall	_NIBBLES
   937  0109                     l1181:	
   938                           
   939                           ;lab2.c: 89:             desplegar();
   940  0109  120A  118A  2113  120A  118A  	fcall	_desplegar
   941  010E                     l1183:	
   942                           
   943                           ;lab2.c: 90:             ADCON0bits.GO_DONE = 1;
   944  010E  1283               	bcf	3,5	;RP0=0, select bank0
   945  010F  1303               	bcf	3,6	;RP1=0, select bank0
   946  0110  149F               	bsf	31,1	;volatile
   947  0111  28E4               	goto	l66
   948  0112  0008               	return
   949  0113                     __end_of_analogico:	
   950                           
   951                           	psect	text3
   952  0113                     __ptext3:	
   953 ;; *************** function _desplegar *****************
   954 ;; Defined at:
   955 ;;		line 105 in file "LIBRERIA.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_analogico
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _desplegar
   985  0113                     _desplegar:	
   986  0113                     l1039:	
   987                           ;incstack = 0
   988                           ; Regs used in _desplegar: [wreg-fsr0h+status,2+status,0]
   989                           
   990                           
   991                           ;LIBRERIA.c: 106:        PORTC = 0;
   992  0113  1283               	bcf	3,5	;RP0=0, select bank0
   993  0114  1303               	bcf	3,6	;RP1=0, select bank0
   994  0115  0187               	clrf	7	;volatile
   995  0116                     l1041:	
   996                           
   997                           ;LIBRERIA.c: 107:         RD0 = 0;
   998  0116  1008               	bcf	8,0	;volatile
   999  0117                     l1043:	
  1000                           
  1001                           ;LIBRERIA.c: 108:         RD1 = 0;
  1002  0117  1088               	bcf	8,1	;volatile
  1003  0118                     l1045:	
  1004                           
  1005                           ;LIBRERIA.c: 109:         if(BANDERA ==1){
  1006  0118  0376               	decf	_BANDERA,w
  1007  0119  1D03               	btfss	3,2
  1008  011A  291C               	goto	u271
  1009  011B  291D               	goto	u270
  1010  011C                     u271:	
  1011  011C  2926               	goto	l1055
  1012  011D                     u270:	
  1013  011D                     l1047:	
  1014                           
  1015                           ;LIBRERIA.c: 110:             PORTC = DISPLAY1[x];
  1016  011D  0873               	movf	_x,w
  1017  011E  3E30               	addlw	(low (_DISPLAY1| 0))& (0+255)
  1018  011F  0084               	movwf	4
  1019  0120  1383               	bcf	3,7	;select IRP bank0
  1020  0121  0800               	movf	0,w
  1021  0122  0087               	movwf	7	;volatile
  1022  0123                     l1049:	
  1023                           
  1024                           ;LIBRERIA.c: 111:             RD0 = 1;
  1025  0123  1408               	bsf	8,0	;volatile
  1026  0124                     l1051:	
  1027                           
  1028                           ;LIBRERIA.c: 112:             RD1=0;
  1029  0124  1088               	bcf	8,1	;volatile
  1030  0125  2933               	goto	l159
  1031  0126                     l1055:	
  1032                           
  1033                           ;LIBRERIA.c: 116:         if(BANDERA == 0){
  1034  0126  0876               	movf	_BANDERA,w
  1035  0127  1D03               	btfss	3,2
  1036  0128  292A               	goto	u281
  1037  0129  292B               	goto	u280
  1038  012A                     u281:	
  1039  012A  2933               	goto	l159
  1040  012B                     u280:	
  1041  012B                     l1057:	
  1042                           
  1043                           ;LIBRERIA.c: 118:             PORTC = DISPLAY2[y];
  1044  012B  0872               	movf	_y,w
  1045  012C  3E20               	addlw	(low (_DISPLAY2| 0))& (0+255)
  1046  012D  0084               	movwf	4
  1047  012E  1383               	bcf	3,7	;select IRP bank0
  1048  012F  0800               	movf	0,w
  1049  0130  0087               	movwf	7	;volatile
  1050  0131                     l1059:	
  1051                           
  1052                           ;LIBRERIA.c: 119:             RD1 = 1;
  1053  0131  1488               	bsf	8,1	;volatile
  1054  0132                     l1061:	
  1055                           
  1056                           ;LIBRERIA.c: 120:             RD0 = 0;
  1057  0132  1008               	bcf	8,0	;volatile
  1058  0133                     l159:	
  1059  0133  0008               	return
  1060  0134                     __end_of_desplegar:	
  1061                           
  1062                           	psect	text4
  1063  0154                     __ptext4:	
  1064 ;; *************** function _NIBBLES *****************
  1065 ;; Defined at:
  1066 ;;		line 98 in file "LIBRERIA.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       2       0       0       0
  1083 ;;      Totals:         0       2       0       0       0
  1084 ;;Total ram usage:        2 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; Hardware stack levels required when called:    2
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_analogico
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _NIBBLES
  1096  0154                     _NIBBLES:	
  1097  0154                     l1033:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _NIBBLES: [wreg+status,2+status,0]
  1100                           
  1101                           
  1102                           ;LIBRERIA.c: 99:         x = x & 0x0F;
  1103  0154  0873               	movf	_x,w
  1104  0155  390F               	andlw	15
  1105  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0158  00C0               	movwf	??_NIBBLES
  1108  0159  0840               	movf	??_NIBBLES,w
  1109  015A  00F3               	movwf	_x
  1110  015B                     l1035:	
  1111                           
  1112                           ;LIBRERIA.c: 100:         y = ((y & 0xF0)>>4);
  1113  015B  0872               	movf	_y,w
  1114  015C  00C0               	movwf	??_NIBBLES
  1115  015D  3004               	movlw	4
  1116  015E                     u265:	
  1117  015E  1003               	clrc
  1118  015F  0CC0               	rrf	??_NIBBLES,f
  1119  0160  3EFF               	addlw	-1
  1120  0161  1D03               	skipz
  1121  0162  295E               	goto	u265
  1122  0163  0840               	movf	??_NIBBLES,w
  1123  0164  390F               	andlw	15
  1124  0165  00C1               	movwf	??_NIBBLES+1
  1125  0166  0841               	movf	??_NIBBLES+1,w
  1126  0167  00F2               	movwf	_y
  1127  0168                     l155:	
  1128  0168  0008               	return
  1129  0169                     __end_of_NIBBLES:	
  1130                           
  1131                           	psect	text5
  1132  0077                     __ptext5:	
  1133 ;; *************** function _ISR *****************
  1134 ;; Defined at:
  1135 ;;		line 37 in file "lab2.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          3       0       0       0       0
  1152 ;;      Totals:         3       0       0       0       0
  1153 ;;Total ram usage:        3 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		_TOGGLE
  1158 ;;		_operacion
  1159 ;; This function is called by:
  1160 ;;		Interrupt level 1
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _ISR
  1166  0077                     _ISR:	
  1167  0077                     i1l1009:	
  1168                           
  1169                           ;lab2.c: 39:     if (TMR0IF == 1 ){
  1170  0077  1D0B               	btfss	11,2	;volatile
  1171  0078  287A               	goto	u23_21
  1172  0079  287B               	goto	u23_20
  1173  007A                     u23_21:	
  1174  007A  2888               	goto	i1l55
  1175  007B                     u23_20:	
  1176  007B                     i1l1011:	
  1177                           
  1178                           ;lab2.c: 40:         TOGGLE();
  1179  007B  120A  118A  2189  120A  118A  	fcall	_TOGGLE
  1180  0080                     i1l1013:	
  1181                           
  1182                           ;lab2.c: 41:         TMR0IF=0;
  1183  0080  110B               	bcf	11,2	;volatile
  1184  0081                     i1l1015:	
  1185                           
  1186                           ;lab2.c: 42:         TMR0= 2;
  1187  0081  3002               	movlw	2
  1188  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0084  0081               	movwf	1	;volatile
  1191  0085                     i1l1017:	
  1192                           
  1193                           ;lab2.c: 43:         PORTA = i;
  1194  0085  0874               	movf	_i,w
  1195  0086  0085               	movwf	5	;volatile
  1196  0087  28A7               	goto	i1l56
  1197  0088                     i1l55:	
  1198                           ;lab2.c: 45:     }
  1199                           
  1200                           
  1201                           ;lab2.c: 46:     if (INTCONbits.RBIF==1 ){
  1202  0088  1C0B               	btfss	11,0	;volatile
  1203  0089  288B               	goto	u24_21
  1204  008A  288C               	goto	u24_20
  1205  008B                     u24_21:	
  1206  008B  2894               	goto	i1l57
  1207  008C                     u24_20:	
  1208  008C                     i1l1021:	
  1209                           
  1210                           ;lab2.c: 47:         INTCONbits.RBIF = 0;
  1211  008C  100B               	bcf	11,0	;volatile
  1212                           
  1213                           ;lab2.c: 48:         (INTCONbits.GIE = 0);
  1214  008D  138B               	bcf	11,7	;volatile
  1215  008E                     i1l1023:	
  1216                           
  1217                           ;lab2.c: 50:         operacion();
  1218  008E  120A  118A  20AE  120A  118A  	fcall	_operacion
  1219  0093  28A7               	goto	i1l56
  1220  0094                     i1l57:	
  1221                           ;lab2.c: 53:     }
  1222                           
  1223                           
  1224                           ;lab2.c: 54:     if (PIR1bits.ADIF ==1){
  1225  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0096  1F0C               	btfss	12,6	;volatile
  1228  0097  2899               	goto	u25_21
  1229  0098  289A               	goto	u25_20
  1230  0099                     u25_21:	
  1231  0099  28A7               	goto	i1l56
  1232  009A                     u25_20:	
  1233  009A                     i1l1027:	
  1234                           
  1235                           ;lab2.c: 56:         PIR1bits.ADIF = 0;
  1236  009A  130C               	bcf	12,6	;volatile
  1237  009B                     i1l1029:	
  1238                           
  1239                           ;lab2.c: 58:         z = ADRESH;
  1240  009B  081E               	movf	30,w	;volatile
  1241  009C  00F8               	movwf	??_ISR
  1242  009D  0878               	movf	??_ISR,w
  1243  009E  00F5               	movwf	_z
  1244                           
  1245                           ;lab2.c: 59:         x= ADRESH;
  1246  009F  081E               	movf	30,w	;volatile
  1247  00A0  00F8               	movwf	??_ISR
  1248  00A1  0878               	movf	??_ISR,w
  1249  00A2  00F3               	movwf	_x
  1250                           
  1251                           ;lab2.c: 60:         y = ADRESH;
  1252  00A3  081E               	movf	30,w	;volatile
  1253  00A4  00F8               	movwf	??_ISR
  1254  00A5  0878               	movf	??_ISR,w
  1255  00A6  00F2               	movwf	_y
  1256  00A7                     i1l56:	
  1257  00A7  087A               	movf	??_ISR+2,w
  1258  00A8  008A               	movwf	10
  1259  00A9  0E79               	swapf	(??_ISR+1)^(0+4294967168),w
  1260  00AA  0083               	movwf	3
  1261  00AB  0EFE               	swapf	btemp,f
  1262  00AC  0E7E               	swapf	btemp,w
  1263  00AD  0009               	retfie
  1264  00AE                     __end_of_ISR:	
  1265                           
  1266                           	psect	intentry
  1267  0004                     __pintentry:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1270                           
  1271  0004                     interrupt_function:	
  1272  007E                     saved_w	set	btemp
  1273  0004  00FE               	movwf	btemp
  1274  0005  0E03               	swapf	3,w
  1275  0006  00F9               	movwf	??_ISR+1
  1276  0007  080A               	movf	10,w
  1277  0008  00FA               	movwf	??_ISR+2
  1278  0009  120A  118A  2877   	ljmp	_ISR
  1279                           
  1280                           	psect	text6
  1281  00AE                     __ptext6:	
  1282 ;; *************** function _operacion *****************
  1283 ;; Defined at:
  1284 ;;		line 128 in file "LIBRERIA.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          1       0       0       0       0
  1301 ;;      Totals:         1       0       0       0       0
  1302 ;;Total ram usage:        1 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_ISR
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _operacion
  1313  00AE                     _operacion:	
  1314  00AE                     i1l979:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _operacion: [wreg+status,2+status,0]
  1317                           
  1318                           
  1319                           ;LIBRERIA.c: 129:       if (RB0 == 1){
  1320  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1321  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1322  00B0  1C06               	btfss	6,0	;volatile
  1323  00B1  28B3               	goto	u17_21
  1324  00B2  28B4               	goto	u17_20
  1325  00B3                     u17_21:	
  1326  00B3  28B7               	goto	i1l163
  1327  00B4                     u17_20:	
  1328  00B4                     i1l981:	
  1329                           
  1330                           ;LIBRERIA.c: 130:            ANTIREBOTEA = 1;
  1331  00B4  01F0               	clrf	_ANTIREBOTEA
  1332  00B5  0AF0               	incf	_ANTIREBOTEA,f
  1333                           
  1334                           ;LIBRERIA.c: 131:            (INTCONbits.GIE = 0);
  1335  00B6  138B               	bcf	11,7	;volatile
  1336  00B7                     i1l163:	
  1337                           ;LIBRERIA.c: 135:        }
  1338                           
  1339                           
  1340                           ;LIBRERIA.c: 136:         if(RB0 == 0 && ANTIREBOTEA ==1 ){
  1341  00B7  1806               	btfsc	6,0	;volatile
  1342  00B8  28BA               	goto	u18_21
  1343  00B9  28BB               	goto	u18_20
  1344  00BA                     u18_21:	
  1345  00BA  28CB               	goto	i1l164
  1346  00BB                     u18_20:	
  1347  00BB                     i1l983:	
  1348  00BB  0370               	decf	_ANTIREBOTEA,w
  1349  00BC  1D03               	btfss	3,2
  1350  00BD  28BF               	goto	u19_21
  1351  00BE  28C0               	goto	u19_20
  1352  00BF                     u19_21:	
  1353  00BF  28CB               	goto	i1l164
  1354  00C0                     u19_20:	
  1355  00C0                     i1l985:	
  1356                           
  1357                           ;LIBRERIA.c: 137:             ANTIREBOTEA = 0;
  1358  00C0  01F0               	clrf	_ANTIREBOTEA
  1359  00C1                     i1l987:	
  1360                           
  1361                           ;LIBRERIA.c: 139:             ADC++;
  1362  00C1  3001               	movlw	1
  1363  00C2  00F7               	movwf	??_operacion
  1364  00C3  0877               	movf	??_operacion,w
  1365  00C4  07F1               	addwf	_ADC,f
  1366  00C5                     i1l989:	
  1367                           
  1368                           ;LIBRERIA.c: 141:             i = ADC;
  1369  00C5  0871               	movf	_ADC,w
  1370  00C6  00F7               	movwf	??_operacion
  1371  00C7  0877               	movf	??_operacion,w
  1372  00C8  00F4               	movwf	_i
  1373  00C9                     i1l991:	
  1374                           
  1375                           ;LIBRERIA.c: 142:             (INTCONbits.GIE = 1);
  1376  00C9  178B               	bsf	11,7	;volatile
  1377  00CA  28E3               	goto	i1l165
  1378  00CB                     i1l164:	
  1379                           ;LIBRERIA.c: 145:         }
  1380                           
  1381                           
  1382                           ;LIBRERIA.c: 147:        if(RB1 == 1 ){
  1383  00CB  1C86               	btfss	6,1	;volatile
  1384  00CC  28CE               	goto	u20_21
  1385  00CD  28CF               	goto	u20_20
  1386  00CE                     u20_21:	
  1387  00CE  28D2               	goto	i1l166
  1388  00CF                     u20_20:	
