

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:51:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    2
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_analogico
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _desplegar
   741  008D                     _desplegar:	
   742  008D                     l694:	
   743                           ;incstack = 0
   744                           ; Regs used in _desplegar: [wreg-fsr0h+status,2+status,0]
   745                           
   746                           
   747                           ;lab2.c: 150:        PORTC = 0;
   748  008D  1283               	bcf	3,5	;RP0=0, select bank0
   749  008E  1303               	bcf	3,6	;RP1=0, select bank0
   750  008F  0187               	clrf	7	;volatile
   751  0090                     l696:	
   752                           
   753                           ;lab2.c: 151:         RD0 = 0;
   754  0090  1008               	bcf	8,0	;volatile
   755  0091                     l698:	
   756                           
   757                           ;lab2.c: 152:         RD1 = 0;
   758  0091  1088               	bcf	8,1	;volatile
   759  0092                     l700:	
   760                           
   761                           ;lab2.c: 153:         if(BANDERA ==1){
   762  0092  0378               	decf	_BANDERA,w
   763  0093  1D03               	btfss	3,2
   764  0094  2896               	goto	u21
   765  0095  2897               	goto	u20
   766  0096                     u21:	
   767  0096  28A0               	goto	l710
   768  0097                     u20:	
   769  0097                     l702:	
   770                           
   771                           ;lab2.c: 154:             PORTC = DISPLAY1[x];
   772  0097  0877               	movf	_x,w
   773  0098  3E30               	addlw	(low (_DISPLAY1| 0))& (0+255)
   774  0099  0084               	movwf	4
   775  009A  1383               	bcf	3,7	;select IRP bank0
   776  009B  0800               	movf	0,w
   777  009C  0087               	movwf	7	;volatile
   778  009D                     l704:	
   779                           
   780                           ;lab2.c: 155:             RD0 = 1;
   781  009D  1408               	bsf	8,0	;volatile
   782  009E                     l706:	
   783                           
   784                           ;lab2.c: 156:             RD1=0;
   785  009E  1088               	bcf	8,1	;volatile
   786  009F  28AD               	goto	l87
   787  00A0                     l710:	
   788                           
   789                           ;lab2.c: 160:         if(BANDERA == 0){
   790  00A0  0878               	movf	_BANDERA,w
   791  00A1  1D03               	btfss	3,2
   792  00A2  28A4               	goto	u31
   793  00A3  28A5               	goto	u30
   794  00A4                     u31:	
   795  00A4  28AD               	goto	l87
   796  00A5                     u30:	
   797  00A5                     l712:	
   798                           
   799                           ;lab2.c: 162:             PORTC = DISPLAY2[y];
   800  00A5  0876               	movf	_y,w
   801  00A6  3E20               	addlw	(low (_DISPLAY2| 0))& (0+255)
   802  00A7  0084               	movwf	4
   803  00A8  1383               	bcf	3,7	;select IRP bank0
   804  00A9  0800               	movf	0,w
   805  00AA  0087               	movwf	7	;volatile
   806  00AB                     l714:	
   807                           
   808                           ;lab2.c: 163:             RD1 = 1;
   809  00AB  1488               	bsf	8,1	;volatile
   810  00AC                     l716:	
   811                           
   812                           ;lab2.c: 164:             RD0 = 0;
   813  00AC  1008               	bcf	8,0	;volatile
   814  00AD                     l87:	
   815  00AD  0008               	return
   816  00AE                     __end_of_desplegar:	
   817                           
   818                           	psect	text3
   819  00E1                     __ptext3:	
   820 ;; *************** function _NIBBLES *****************
   821 ;; Defined at:
   822 ;;		line 172 in file "lab2.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          2       0       0       0       0
   839 ;;      Totals:         2       0       0       0       0
   840 ;;Total ram usage:        2 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    2
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_analogico
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _NIBBLES
   852  00E1                     _NIBBLES:	
   853  00E1                     l688:	
   854                           ;incstack = 0
   855                           ; Regs used in _NIBBLES: [wreg+status,2+status,0]
   856                           
   857                           
   858                           ;lab2.c: 173:         x = x & 0x0F;
   859  00E1  0877               	movf	_x,w
   860  00E2  390F               	andlw	15
   861  00E3  00F2               	movwf	??_NIBBLES
   862  00E4  0872               	movf	??_NIBBLES,w
   863  00E5  00F7               	movwf	_x
   864  00E6                     l690:	
   865                           
   866                           ;lab2.c: 174:         y = ((y & 0xF0)>>4);
   867  00E6  0876               	movf	_y,w
   868  00E7  00F2               	movwf	??_NIBBLES
   869  00E8  3004               	movlw	4
   870  00E9                     u15:	
   871  00E9  1003               	clrc
   872  00EA  0CF2               	rrf	??_NIBBLES,f
   873  00EB  3EFF               	addlw	-1
   874  00EC  1D03               	skipz
   875  00ED  28E9               	goto	u15
   876  00EE  0872               	movf	??_NIBBLES,w
   877  00EF  390F               	andlw	15
   878  00F0  00F3               	movwf	??_NIBBLES+1
   879  00F1  0873               	movf	??_NIBBLES+1,w
   880  00F2  00F6               	movwf	_y
   881  00F3                     l91:	
   882  00F3  0008               	return
   883  00F4                     __end_of_NIBBLES:	
   884                           
   885                           	psect	text4
   886  00F4                     __ptext4:	
   887 ;; *************** function _ISR *****************
   888 ;; Defined at:
   889 ;;		line 55 in file "lab2.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          2       0       0       0       0
   906 ;;      Totals:         2       0       0       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		_TOGGLE
   912 ;; This function is called by:
   913 ;;		Interrupt level 1
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _ISR
   919  00F4                     _ISR:	
   920  00F4                     i1l736:	
   921                           
   922                           ;lab2.c: 57:     TOGGLE();
   923  00F4  120A  118A  2107  120A  118A  	fcall	_TOGGLE
   924  00F9                     i1l738:	
   925                           
   926                           ;lab2.c: 58:         TMR0IF=0;
   927  00F9  110B               	bcf	11,2	;volatile
   928  00FA                     i1l740:	
   929                           
   930                           ;lab2.c: 59:         TMR0= 2;
   931  00FA  3002               	movlw	2
   932  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   933  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   934  00FD  0081               	movwf	1	;volatile
   935  00FE                     i1l742:	
   936                           
   937                           ;lab2.c: 60:         PORTA = ADC;
   938  00FE  0875               	movf	_ADC,w
   939  00FF  0085               	movwf	5	;volatile
   940  0100                     i1l71:	
   941  0100  0871               	movf	??_ISR+1,w
   942  0101  008A               	movwf	10
   943  0102  0E70               	swapf	??_ISR^(0+4294967168),w
   944  0103  0083               	movwf	3
   945  0104  0EFE               	swapf	btemp,f
   946  0105  0E7E               	swapf	btemp,w
   947  0106  0009               	retfie
   948  0107                     __end_of_ISR:	
   949                           
   950                           	psect	intentry
   951  0004                     __pintentry:	
   952                           ;incstack = 0
   953                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955  0004                     interrupt_function:	
   956  007E                     saved_w	set	btemp
   957  0004  00FE               	movwf	btemp
   958  0005  0E03               	swapf	3,w
   959  0006  00F0               	movwf	??_ISR
   960  0007  080A               	movf	10,w
   961  0008  00F1               	movwf	??_ISR+1
   962  0009  120A  118A  28F4   	ljmp	_ISR
   963                           
   964                           	psect	text5
   965  0107                     __ptext5:	
   966 ;; *************** function _TOGGLE *****************
   967 ;; Defined at:
   968 ;;		line 180 in file "lab2.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_ISR
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _TOGGLE
   997  0107                     _TOGGLE:	
   998  0107                     i1l720:	
   999                           ;incstack = 0
  1000                           ; Regs used in _TOGGLE: [wreg+status,2+status,0]
  1001                           
  1002                           
  1003                           ;lab2.c: 181:         if(BANDERA==1){
  1004  0107  0378               	decf	_BANDERA,w
  1005  0108  1D03               	btfss	3,2
  1006  0109  290B               	goto	u4_21
  1007  010A  290C               	goto	u4_20
  1008  010B                     u4_21:	
  1009  010B  290E               	goto	i1l94
  1010  010C                     u4_20:	
  1011  010C                     i1l722:	
  1012                           
  1013                           ;lab2.c: 182:             BANDERA =0;
  1014  010C  01F8               	clrf	_BANDERA
  1015                           
  1016                           ;lab2.c: 183:         }
  1017  010D  2910               	goto	i1l96
  1018  010E                     i1l94:	
  1019                           ;lab2.c: 184:         else{
  1020                           
  1021                           
  1022                           ;lab2.c: 185:             BANDERA = 1;
  1023  010E  01F8               	clrf	_BANDERA
  1024  010F  0AF8               	incf	_BANDERA,f
  1025  0110                     i1l96:	
  1026  0110  0008               	return
  1027  0111                     __end_of_TOGGLE:	
  1028  007E                     btemp	set	126	;btemp
  1029  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_analogico
    _analogico->_NIBBLES

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
 ---------------------------------------------------------------------------------
 (1) _analogico                                            1     1      0       0
                                              4 COMMON     1     1      0
                            _NIBBLES
                          _desplegar
 ---------------------------------------------------------------------------------
 (2) _desplegar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NIBBLES                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                             _TOGGLE
 ---------------------------------------------------------------------------------
 (4) _TOGGLE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
     _NIBBLES
     _desplegar

 _ISR (ROOT)
   _TOGGLE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 01:51:24 2020

                       _x 0077                         _y 0076                         pc 0002  
             __CFG_CP$OFF 0000                        l91 00F3                        l76 0064  
                      l87 00AD                        l79 0067                        u20 0097  
                      u21 0096                        u30 00A5                        u15 00E9  
                      u31 00A4                        u50 0074                        u51 0073  
                      u67 0069                        fsr 0004                       _ADC 0075  
                     l700 0092                       l702 0097                       l710 00A0  
                     l712 00A5                       l704 009D                       l800 004F  
                     l714 00AB                       l706 009E                       l730 0075  
                     l810 0056                       l802 0050                       l716 00AC  
                     l732 0081                       l724 0067                       l820 005E  
                     l812 005A                       l804 0051                       l734 0086  
                     l726 006E                       l822 005F                       l814 005B  
                     l806 0052                       l750 002C                       l728 0074  
                     l816 005C                       l808 0053                       l760 0034  
                     l752 002D                       l690 00E6                       l818 005D  
                     l770 003C                       l762 0037                       l754 002E  
                     l746 0025                       l780 0043                       l772 003F  
                     l764 0039                       l756 002F                       l748 002B  
                     l694 008D                       l790 0048                       l782 0044  
                     l774 0040                       l766 003A                       l758 0032  
                     l688 00E1                       l696 0090                       l792 0049  
                     l784 0045                       l776 0041                       l768 003B  
                     l698 0091                       l794 004A                       l786 0046  
                     l778 0042                       l796 004D                       l788 0047  
                     l798 004E                       _RD0 0040                       _RD1 0041  
            __CFG_CPD$OFF 0000                       _ISR 00F4                       fsr0 0004  
                     indf 0000           __end_of_NIBBLES 00F4              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l71 0100                      i1l94 010E  
                    i1l96 0110                      _TMR0 0001                      u4_20 010C  
                    u4_21 010B              __CFG_WRT$OFF 0000                      _main 0025  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l720 0107                     i1l722 010C  
                   i1l740 00FA                     i1l742 00FE                     i1l736 00F4  
                   i1l738 00F9                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0067                    ??_main 0075                 ??_NIBBLES 0072  
                  _ADRESH 001E                    _ANSELH 0189                    _TMR0IF 005A  
                  _TOGGLE 0107            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0021            __pcstackCOMMON 0070              __pidataBANK0 00AE  
      __size_of_analogico 0026            _OPTION_REGbits 0081        __size_of_desplegar 0021  
                 ?_TOGGLE 0070                __pmaintext 0025                __pintentry 0004  
                 _BANDERA 0078                   _NIBBLES 00E1         __end_of_analogico 008D  
         __size_of_TOGGLE 000A         __end_of_desplegar 00AE                   __ptext1 0067  
                 __ptext2 008D                   __ptext3 00E1                   __ptext4 00F4  
                 __ptext5 0107              __size_of_ISR 0013      end_of_initialization 0021  
          __end_of_TOGGLE 0111       start_initialization 000F               __end_of_ISR 0107  
                ??_TOGGLE 0070  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 00CE  
             __pdataBANK0 0020                  ?_NIBBLES 0070               __pbssCOMMON 0075  
               ___latbits 0002                 _analogico 0067                 _desplegar 008D  
                _DISPLAY1 0030                  _DISPLAY2 0020         interrupt_function 0004  
              ?_analogico 0070                ?_desplegar 0070                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_NIBBLES 0013         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0042               ??_analogico 0074               ??_desplegar 0072  
              _INTCONbits 000B                  init_ram0 00D2                  intlevel1 0000  
              _OSCCONbits 008F  
